canonical_path,norm_text_sha256,source_bundle,source_rel_path,source_zip,source_sha256
ai-docs/product_docs/disp/registry/contacts.md,0ae5c410f907ecbe41f38b1026959b4269ee94f577b5a4221b1049e97ca8683f,disp_ditto,disp_ditto/disp/registry/contacts.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,4979cdf9d75718f65e3cd06c83c5d8596fb1d7287ea3605edfbec4dc29799713
ai-docs/product_docs/disp/registry/tags.md,8683fcac5a731ac46fbc80568571ab21b28b99755261ba743dad7db5e33fe2c8,disp_ditto,disp_ditto/disp/registry/tags.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,3f84d3c0d235de85e7afa6c34bf7f0e1df564d16ac74e95d04c4ec784ec042f2
ai-docs/product_docs/disp/registry/containers.md,464068f80d60c23bb628abeb3170a46b6eb180d6b67f232fcc2442a3ec5be05e,disp_ditto,disp_ditto/disp/registry/containers.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,a9bd84df14f18d2c64f8dee298e3b49ab45a1de3cb72b1128378064a319e98cb
ai-docs/product_docs/disp/registry/registry.md,a0fcc493f5bba4aa2ee7c827617861f8d857711e5d202b9f8bdf814ccb2a19f7,disp_ditto,disp_ditto/disp/registry/registry.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,d592c29673bb9c2e34e89512f79f8d4b9f0bed4911d07e35fa2369cb02c9772c
ai-docs/product_docs/disp/API/kp.md,1533d180f108c7dc3cfb054561476ac65c0708496a30641512e22f90aec26126,disp_ditto,disp_ditto/disp/API/kp.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,8a7f36ace0634b79fd05c89c9c377798204d4cfdd54ece169cb180f5528791c9
ai-docs/product_docs/disp/API/new.md,4413b485fb692a124ceeb617ac022fa7fb2f58a1acfd405ada58d95090df330f,disp_ditto,disp_ditto/disp/API/new.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,c163d2f4051b9329238566c17fd4875a9085f1c3e67251b42d92c6d913014650
ai-docs/product_docs/disp/API/reports.md,e1b0bade46be8bbf6cf700f329f0c575567a75f19e3b09497b388e05ff44af10,disp_ditto,disp_ditto/disp/API/reports.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,1d9148d5656fc3fce82372cc46659983f3d7b686f7fb37b0cfcfb87866ecbb16
ai-docs/product_docs/disp/API/api.md,687af5439229d77bbf0a3efa578f128f53e737afe25761a19fa7b08bb2e90f00,disp_ditto,disp_ditto/disp/API/api.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,c72013ff9b4e7837719dd2cc086cc3f9658ab0b81ab672bb0a2825ad419f78be
ai-docs/product_docs/disp/API/integration.md,f4a723548e4572fc16b73c744a78bb6202e76d9a52c7716b8b2696a5b1352639,disp_ditto,disp_ditto/disp/API/integration.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,dd4eedd242e5ebe4fd4f5d8aa20aad96c8505d6557563fca33fb77ff4de37a61
ai-docs/product_docs/disp/API/verify.md,0e01b1cd3e506ea48926c8212fd22c7778dff76bb03fad0612f43ea15cdce6a5,disp_ditto,disp_ditto/disp/API/verify.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,3ada79b77463e66e3f828c6cabe09752222bbb5d3bd9d4c9c38d01ef1780dd54
ai-docs/product_docs/disp/API/check.md,4cc2c71efa6cd070da895a8c15e9b10070513aa97b0b21c8dc2a3994769a5f85,disp_ditto,disp_ditto/disp/API/check.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,e42c991d6e7320e9049ee684635bc38ab241cccfb6fec29e6543b87e9695f861
ai-docs/product_docs/disp/monitoring/search.md,57b05a6d04b635d8f2ebebc705a8a1e23e821c007823f857618d15b9a1fcd665,disp_ditto,disp_ditto/disp/monitoring/search.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,4f72583674875fb9260f106ac71a9981ae70b70ab0fa45395e745929ee929ecd
ai-docs/product_docs/disp/monitoring/move.md,138bc6bc84b7710b24fb43b1fa098cb3570675c30f808a6e4aa057b70242caaf,disp_ditto,disp_ditto/disp/monitoring/move.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,46a8e2cb54d14037145064d87f2822f612acddc007ee98cde5a85b960c5a3127
ai-docs/product_docs/disp/monitoring/fail.md,b43804619bef0e132ba3ebf8ae697d64f83c2e40815619f3a000d5b3a602fa1d,disp_ditto,disp_ditto/disp/monitoring/fail.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,c8bd77d7b173c1e27f5bb5acbc55a952e125a36071b94112191b3cba92a3aedb
ai-docs/product_docs/disp/monitoring/map.md,8cda036b7a0492dd6f70b523ea9948644f5e8095603c7aab967b9f778e0550fc,disp_ditto,disp_ditto/disp/monitoring/map.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,b72d8f40966d077c122d9b8f13d44c0c617ff953c1e85d4ee3321a8ad5112124
ai-docs/product_docs/disp/monitoring/view.md,7e8655a75e6d5dafec0e29cd34072adbbfce1baf5dd0bd99d70e103ef7cbc191,disp_ditto,disp_ditto/disp/monitoring/view.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,1dd6e4db94f94c999c7cf24746403a405362c54fdd7e4d3cfc765c7cdcf66f63
ai-docs/product_docs/disp/monitoring/intro.md,4617a904945760552d3a67aad14c63211a171d848f01b23894239a16a996b4bf,disp_ditto,disp_ditto/disp/monitoring/intro.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,271221d59ab831da56a3d48cf966f851e64b60614c923b4e404b8f4f9d3a4747
ai-docs/product_docs/disp/monitoring/options.md,14aaf7c58c869d0e2ff3550a318d7aefb847a57994bfb69ed219c0f38042a21c,disp_ditto,disp_ditto/disp/monitoring/options.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,629891e56a27355c2003eebb96bd222e29965650bb2da239fd4f5aef95f22531
ai-docs/product_docs/disp/monitoring/unloading.md,9fc8a1d3af92d835d2cd587cd9de4e10bdb4e93a53ed4aa5fed8881570336b91,disp_ditto,disp_ditto/disp/monitoring/unloading.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,4b8b89afbbced8e2a7e0eddd6462ccfbd2527d9e89e24ffde913cf67785c469f
ai-docs/product_docs/disp/monitoring/control.md,b32c17c12867e2c8304c780b7083ace05fb6239c2b95c2650da74584cbe17e50,disp_ditto,disp_ditto/disp/monitoring/control.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,7b1ef020e2f8db40a7e6b3eff90aa3083021c94212bf70c76395d7e6a096b3a3
ai-docs/product_docs/disp/monitoring/end-of-work.md,7fae89742471a844d9008e6f92bbc6ee0807e23d9558841d66bc47544566a68d,disp_ditto,disp_ditto/disp/monitoring/end-of-work.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,0cbc11b6f2b95bae1ba5da5e440609a7d838ca875adc6a046c7c07f43dc07f5d
ai-docs/product_docs/disp/routes/search.md,384117d62220635373c2a8beb30fc737661873fdbc9b27e7ca532ec58184be2d,disp_ditto,disp_ditto/disp/routes/search.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,cbce4dddff18d22f70e12eb2c37c97bd188c4fa5f617f1f57ef61ed31c0bd4ad
ai-docs/product_docs/disp/routes/move.md,404cede882feb3b0e9490833985229c747cb31feef71f23a2d2aa8c2c0ed4417,disp_ditto,disp_ditto/disp/routes/move.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,41e3dd91536794b7f880af7592b8b137eb8c8ee2517354eabc081ff985270d7a
ai-docs/product_docs/disp/routes/delete-kg.md,2a5c354fa69558959b3bd3afdf91fa9e22de8f7c1f94e51b3820dc2fbff855ba,disp_ditto,disp_ditto/disp/routes/delete-kg.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,d579610f77a45c26488be02c15353fff55f602af62778e788f4c93f3cbf919d8
ai-docs/product_docs/disp/routes/routes.md,dbfb34cd29acabe5a10b41118b5d834c6b2f68dd239d80e84da968a8a4f80c72,disp_ditto,disp_ditto/disp/routes/routes.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,40be48f02f48707e57d607527e693b3f085b4649b73880ca54ec950b64f55547
ai-docs/product_docs/disp/routes/update-route.md,9f3ee86fca59fde8086c1bf91df625d00a0d74dfa33ae4ca6814cdd6b1fa19da,disp_ditto,disp_ditto/disp/routes/update-route.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,d4cea4bb36a0855210a0fb853f483f51f816e3b254dcafb1bfb901d71791683c
ai-docs/product_docs/disp/routes/routes-schedule.md,00bed31bd56e19ca1d4b6c7b1ffeea336227054e1392d6bd8757c84d886a766f,disp_ditto,disp_ditto/disp/routes/routes-schedule.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,325400fe0e407692bf2a538701d417ff1c0db74ba1d3cea102b94b7c621f23a2
ai-docs/product_docs/disp/routes/forecast.md,83f56c3e451df56556d8b1d72e29c9fe78b3907730c3df633af5ecc16a752171,disp_ditto,disp_ditto/disp/routes/forecast.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,cdd33e252fd952060947505c8edcbb842442e0c7980e7f66d6e8465abddafcf7
ai-docs/product_docs/disp/routes/user-activity.md,67ccd25e73c24fc8301657b52fa73df834b3fc3d5b955aa1c0c2bc36f8501380,disp_ditto,disp_ditto/disp/routes/user-activity.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,d802b5645eb1c9141f57ea0394c4fee1125204dbb160192c0dd3c640e848680b
ai-docs/product_docs/disp/routes/routes-editor.md,4fe6bcbc2766c83cd295326ba97ca4fdbae3782265d317609907b535e803035a,disp_ditto,disp_ditto/disp/routes/routes-editor.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,ccd7c63b7331e4c2c3d94116c5ca47057e464033afa268c3f025546ebc8ac35a
ai-docs/product_docs/disp/routes/unloading.md,e2d8daabb960349d5dba1cf6196cf52f61c277600321dbafc5c2a31961bb3eb7,disp_ditto,disp_ditto/disp/routes/unloading.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,0bc3c8d1de539c68e27bc7a5b49e34c7a79996645e1c9d5c19ec137d1ae84c62
ai-docs/product_docs/disp/control/report-kp.md,3fd51abb5ee41c409c48021561f6973a4541ad80fb8b20bdc0cb56202789c120,disp_ditto,disp_ditto/disp/control/report-kp.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,5e7a0369ff382481a3cce6d4059894ceb939deaa786e65921c5b95c687626519
ai-docs/product_docs/disp/control/report-breakdown.md,ca2b66e9f00b0145c862e288698ebc5393efebabf8fcd915ddba48659d0a376f,disp_ditto,disp_ditto/disp/control/report-breakdown.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,e4fbe2e00d4b8dfa03a8393ba9e325afb9a20bce6025dcce5ef6629a9817ce98
ai-docs/product_docs/disp/control/report-problem.md,5cb797ff19d6c204133211c9970658463890bbdf61e8bc2a67f26494bc02b6c1,disp_ditto,disp_ditto/disp/control/report-problem.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,5e592f465ae7f41aae0cfb5d69012f185f59d68b310e21b0e2813a248ac4e4a8
ai-docs/product_docs/disp/control/plan.md,a68eacdd2f18d99769e325c76c478a83a5e82e0304fd78f1510f9e69c8fa859b,disp_ditto,disp_ditto/disp/control/plan.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,67be60645a861aa037c208a365daae74914aace787273248bb46ba2807d1e6f1
ai-docs/product_docs/disp/control/dumps.md,6001451d9e1ead3995cb9acfc321d24e76f674d4ee99593cafd4d767dc685349,disp_ditto,disp_ditto/disp/control/dumps.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,898dbdbf4a69e86ad6569eb999516381f908146b58d5722a0dd88c0468112daf
ai-docs/product_docs/disp/control/control.md,3c4cff0f27d39a6ef29d815f1cc3a5944fb71f852e8a83f49c736956f5941366,disp_ditto,disp_ditto/disp/control/control.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,76aa09dda692decae6af013b08630b2f7a33cbbcbfad28a40d1e2bae3eac5bf9
ai-docs/product_docs/disp/reports/weight/weight-report.md,57cf87e00c9f9103f48b653d238c9ea72c514d6d6d7e1a7dd5d120932cdc46dd,disp_ditto,disp_ditto/disp/reports/weight/weight-report.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,153fd568c9d664ce66142cb713c18de68d60a11639d0df325e8f54c08021c470
ai-docs/product_docs/disp/reports/weight/short-report.md,7c4cab372ee9ed19533050d4beba00b59ca308081ad2edcbd2ae507ce9e33262,disp_ditto,disp_ditto/disp/reports/weight/short-report.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,f9f0221c1f5bf3d61c45cc518eec4b81df2bc633e49dbbde097ae32a276ed6b0
ai-docs/product_docs/disp/reports/month/byMonth.md,88d9df05c37820e0d123d84a3c46650130b572ec22c21a773819040b7e3d8485,disp_ditto,disp_ditto/disp/reports/month/byMonth.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,a2594bd34171d125d9deabf755a0e0d5157c76dd62bd969a314d12c42d832b88
ai-docs/product_docs/disp/reports/transport/average-report.md,062c87ce484a41c89e33390535a097b15c5a09f52fa9e68966d5eb69284cdcf4,disp_ditto,disp_ditto/disp/reports/transport/average-report.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,a42ff66fcfec6c146a0660371138b6affbc5bc74e91b82e39d5dbae8dc5bad7e
ai-docs/product_docs/disp/reports/transport/transport-report.md,156d04263b747671ead0e19fc9715050d53fb64bbd10e8abc934020c5cf0209e,disp_ditto,disp_ditto/disp/reports/transport/transport-report.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,7d1203c08953f51d3dd5650c96cfbfca3dbf0425ebe0d767928bf1b2c34a3139
ai-docs/product_docs/disp/reports/transport/stop-report.md,93e31426b57388f575e644eccaa074edf863a01d386a535638b0d603aa49cb56,disp_ditto,disp_ditto/disp/reports/transport/stop-report.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,8cc02cb0175f424539b5b675217464e4064bf9fcf503b5b822ab5ff59739dc80
ai-docs/product_docs/disp/reports/fact/fact-edit.md,cdd528ed49c99b606a026fad2323d5470a4e2d764a3c4d4890a760a317553c29,disp_ditto,disp_ditto/disp/reports/fact/fact-edit.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,9808af4cfdd7d2267d74b7f4a0fac7adc0e749275577c21f66783368657e7771
ai-docs/product_docs/disp/reports/fact/fact-kp.md,c19cae6a1b4bc68e94fda67157c9c6ce95ee0030039d52bb1eb9c8a8aefc4d84,disp_ditto,disp_ditto/disp/reports/fact/fact-kp.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,e2cf5bb5b96175f5e56dccc08d3616cf47a3fafe53ec7d7ea0ee2ea411a109b3
ai-docs/product_docs/disp/reports/fact/fact - summary.md,436dec3da26d4880564d7a13af31e44d4d1348ea19d13349f402750d1b91fa30,disp_ditto,disp_ditto/disp/reports/fact/fact - summary.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,97b7395b0e984e9b09593297fd24fed3f0ea1a7232da277f023c9df156a3fe46
ai-docs/product_docs/disp/reports/fact/fact-driver.md,eb0db3314372d144b6bc389607434b3d6aacb0049a2f44ba7e9a7a440e3b77f2,disp_ditto,disp_ditto/disp/reports/fact/fact-driver.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,0eaa90d4e72cb1bde1d9778081e82b19e531fb61c2a073083442191e12ee9695
ai-docs/product_docs/disp/reports/volume/volumes.md,26225f58934c2c2f20c48a03c5a166fa3983583163c2774c24a401ffefe2f5b7,disp_ditto,disp_ditto/disp/reports/volume/volumes.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/disp.zip,41be3cbd4c251fbd45f8d39e5b822df5674844adf2003f30be492454d465b76e
ai-docs/product_docs/src/_widgets/readme.md,370dd77871228ae60d5b3fff3a14055621f4ca3ae904dbccb08a85e5a4c11dcd,src_ditto,src_ditto/_widgets/readme.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/src.zip,370dd77871228ae60d5b3fff3a14055621f4ca3ae904dbccb08a85e5a4c11dcd
ai-docs/product_docs/src/_entities/readme.md,720297b3dcbfc2fde1dd0d8e3e36b360d5988200f3f0146a6680775ed0c1750e,src_ditto,src_ditto/_entities/readme.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/src.zip,720297b3dcbfc2fde1dd0d8e3e36b360d5988200f3f0146a6680775ed0c1750e
ai-docs/product_docs/src/_shared/components/table/base-table/ui/readme.md,7c2f5a9307f80dc51d731249854bc6ddc4f262e7b114ff2e4eef6935de3f5967,src_ditto,src_ditto/_shared/components/table/base-table/ui/readme.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/src.zip,aacacd5bc68e59da7399b3bb9f7abd2effeae709475e18b6d9f9c3609c2450ff
ai-docs/product_docs/src/_app/readme.md,45e2b06b21d97f511c9d6cf45c0710c2d9038509aad545ca1e9dccb7f173d006,src_ditto,src_ditto/_app/readme.md,/Users/m/git/clients/rtneo/_incoming/telegram_20251105_184724/zips/src.zip,45e2b06b21d97f511c9d6cf45c0710c2d9038509aad545ca1e9dccb7f173d006
