year_month,district,actual_m3
2024-01,Аларский район,212.595298
2024-01,Ангарский ГО,4614.911507
2024-01,Балаганский район,34.017517
2024-01,Баяндаевский район,241.500685
2024-01,Бодайбинский район,273.212037
2024-01,Боханский район,141.940573
2024-01,Жигаловский район,117.202136
2024-01,Заларинский район,188.862867
2024-01,Зиминский район,840.989813
2024-01,Иркутский район,4445.173013
2024-01,Казачинско-Ленский район,298.179921
2024-01,Качугский район,85.786521
2024-01,Куйтунский район,162.265126
2024-01,Левый берег,9679.288800
2024-01,МО Саянск,797.369497
2024-01,Нукутский район,82.670214
2024-01,Ольхонский район,118.182071
2024-01,Осинский район,207.746688
2024-01,Правый берег,8195.128294
2024-01,Слюдянский район,791.451279
2024-01,Тулунский район,1164.363221
2024-01,Усольский район,2355.062273
2024-01,Усть-Удинский район,50.183645
2024-01,Черемховский район,1325.153892
2024-01,Шелеховский район,1461.980956
2024-01,Эхирит-Булагатский район,412.396538
2024-02,Аларский район,192.195439
2024-02,Ангарский ГО,4366.943477
2024-02,Балаганский район,59.926636
2024-02,Баяндаевский район,230.316982
2024-02,Бодайбинский район,265.132897
2024-02,Боханский район,126.434637
2024-02,Жигаловский район,114.461246
2024-02,Заларинский район,255.990777
2024-02,Зиминский район,795.511490
2024-02,Иркутский район,4080.225027
2024-02,Казачинско-Ленский район,311.413726
2024-02,Качугский район,91.902891
2024-02,Куйтунский район,140.289416
2024-02,Левый берег,8999.393758
2024-02,МО Саянск,704.430215
2024-02,Нукутский район,88.169941
2024-02,Ольхонский район,108.297748
2024-02,Осинский район,198.609610
2024-02,Правый берег,7597.568290
2024-02,Слюдянский район,735.434451
2024-02,Тулунский район,1155.295291
2024-02,Усольский район,2200.367621
2024-02,Усть-Удинский район,54.207052
2024-02,Черемховский район,1248.573430
2024-02,Шелеховский район,1340.385295
2024-02,Эхирит-Булагатский район,392.462308
2024-03,Аларский район,200.173757
2024-03,Ангарский ГО,4676.493341
2024-03,Балаганский район,63.558625
2024-03,Баяндаевский район,285.396379
2024-03,Бодайбинский район,292.101492
2024-03,Боханский район,166.818370
2024-03,Жигаловский район,119.495620
2024-03,Заларинский район,264.474891
2024-03,Зиминский район,897.303790
2024-03,Иркутский район,4823.756868
2024-03,Казачинско-Ленский район,353.611035
2024-03,Качугский район,112.002957
2024-03,Куйтунский район,192.942185
2024-03,Левый берег,9877.458961
2024-03,МО Саянск,767.893578
2024-03,Нукутский район,99.258941
2024-03,Ольхонский район,147.415268
2024-03,Осинский район,223.553436
2024-03,Правый берег,8198.296510
2024-03,Слюдянский район,821.260980
2024-03,Тулунский район,1293.165398
2024-03,Усольский район,2593.741201
2024-03,Усть-Удинский район,65.810319
2024-03,Черемховский район,1388.111427
2024-03,Шелеховский район,1529.627009
2024-03,Эхирит-Булагатский район,443.302083
2024-04,Аларский район,258.858811
2024-04,Ангарский ГО,4681.027290
2024-04,Балаганский район,64.974285
2024-04,Баяндаевский район,299.334278
2024-04,Бодайбинский район,289.312611
2024-04,Боханский район,179.141058
2024-04,Жигаловский район,129.616016
2024-04,Заларинский район,277.441595
2024-04,Зиминский район,958.440440
2024-04,Иркутский район,5276.743702
2024-04,Казачинско-Ленский район,371.319354
2024-04,Качугский район,141.029761
2024-04,Куйтунский район,219.540264
2024-04,Левый берег,10056.791054
2024-04,МО Саянск,765.399525
2024-04,Нукутский район,125.094257
2024-04,Ольхонский район,239.534316
2024-04,Осинский район,281.167606
2024-04,Правый берег,8384.174700
2024-04,Слюдянский район,894.089494
2024-04,Тулунский район,1348.872651
2024-04,Усольский район,2841.155850
2024-04,Усть-Удинский район,81.848679
2024-04,Черемховский район,1478.520838
2024-04,Шелеховский район,1682.179592
2024-04,Эхирит-Булагатский район,497.949427
2024-05,Аларский район,303.869497
2024-05,Ангарский ГО,5023.752139
2024-05,Балаганский район,63.171502
2024-05,Баяндаевский район,247.299019
2024-05,Бодайбинский район,346.670687
2024-05,Боханский район,238.014697
2024-05,Жигаловский район,137.965874
2024-05,Заларинский район,291.648581
2024-05,Зиминский район,1011.393149
2024-05,Иркутский район,6040.529750
2024-05,Казачинско-Ленский район,426.141806
2024-05,Качугский район,166.419455
2024-05,Куйтунский район,292.564402
2024-05,Левый берег,10360.836069
2024-05,МО Саянск,808.959768
2024-05,Нукутский район,146.901279
2024-05,Ольхонский район,462.773789
2024-05,Осинский район,355.105678
2024-05,Правый берег,8478.322741
2024-05,Слюдянский район,997.045702
2024-05,Тулунский район,1393.476993
2024-05,Усольский район,3443.648940
2024-05,Усть-Удинский район,97.278045
2024-05,Черемховский район,1659.632632
2024-05,Шелеховский район,1867.034022
2024-05,Эхирит-Булагатский район,504.485042
2024-06,Аларский район,333.827197
2024-06,Ангарский ГО,4626.355246
2024-06,Балаганский район,59.600436
2024-06,Баяндаевский район,166.201657
2024-06,Бодайбинский район,320.307275
2024-06,Боханский район,222.811666
2024-06,Жигаловский район,101.557109
2024-06,Заларинский район,246.111288
2024-06,Зиминский район,1026.171318
2024-06,Иркутский район,5675.263640
2024-06,Казачинско-Ленский район,382.218159
2024-06,Качугский район,143.641416
2024-06,Куйтунский район,253.050608
2024-06,Левый берег,9884.716358
2024-06,МО Саянск,799.773416
2024-06,Нукутский район,125.880368
2024-06,Ольхонский район,419.071808
2024-06,Осинский район,319.712981
2024-06,Правый берег,7989.079464
2024-06,Слюдянский район,938.391095
2024-06,Тулунский район,1434.024446
2024-06,Усольский район,3017.389115
2024-06,Усть-Удинский район,85.912260
2024-06,Черемховский район,1553.630781
2024-06,Шелеховский район,1811.178125
2024-06,Эхирит-Булагатский район,480.911603
2024-07,Аларский район,335.123350
2024-07,Ангарский ГО,5154.291188
2024-07,Балаганский район,73.999765
2024-07,Баяндаевский район,251.955898
2024-07,Бодайбинский район,330.129968
2024-07,Боханский район,222.707302
2024-07,Жигаловский район,100.497874
2024-07,Заларинский район,319.384121
2024-07,Зиминский район,1162.681543
2024-07,Иркутский район,6189.988918
2024-07,Казачинско-Ленский район,410.508578
2024-07,Качугский район,162.598702
2024-07,Куйтунский район,286.802335
2024-07,Левый берег,10975.183872
2024-07,МО Саянск,876.844551
2024-07,Нукутский район,159.998456
2024-07,Ольхонский район,628.246975
2024-07,Осинский район,362.493455
2024-07,Правый берег,8634.736043
2024-07,Слюдянский район,1104.807414
2024-07,Тулунский район,1554.867311
2024-07,Усольский район,3270.496218
2024-07,Усть-Удинский район,105.320196
2024-07,Черемховский район,1639.490542
2024-07,Шелеховский район,2019.258451
2024-07,Эхирит-Булагатский район,462.634926
2024-08,Аларский район,369.003301
2024-08,Ангарский ГО,5168.003759
2024-08,Балаганский район,75.666611
2024-08,Баяндаевский район,315.032461
2024-08,Бодайбинский район,307.591268
2024-08,Боханский район,210.572815
2024-08,Жигаловский район,120.877652
2024-08,Заларинский район,325.111989
2024-08,Зиминский район,1215.295279
2024-08,Иркутский район,6136.717514
2024-08,Казачинско-Ленский район,414.252889
2024-08,Качугский район,157.043424
2024-08,Куйтунский район,343.762392
2024-08,Левый берег,10767.437650
2024-08,МО Саянск,877.575932
2024-08,Нукутский район,154.735564
2024-08,Ольхонский район,551.300043
2024-08,Осинский район,366.428177
2024-08,Правый берег,8862.432008
2024-08,Слюдянский район,1111.545168
2024-08,Тулунский район,1604.177174
2024-08,Усольский район,3260.727562
2024-08,Усть-Удинский район,109.418401
2024-08,Черемховский район,1674.080027
2024-08,Шелеховский район,1969.013387
2024-08,Эхирит-Булагатский район,484.180546
2024-09,Аларский район,341.792935
2024-09,Ангарский ГО,4939.979628
2024-09,Балаганский район,78.792581
2024-09,Баяндаевский район,310.563255
2024-09,Бодайбинский район,311.901681
2024-09,Боханский район,219.958920
2024-09,Жигаловский район,140.540932
2024-09,Заларинский район,320.819726
2024-09,Зиминский район,1169.292172
2024-09,Иркутский район,5993.434340
2024-09,Казачинско-Ленский район,391.623649
2024-09,Качугский район,165.487498
2024-09,Куйтунский район,306.701510
2024-09,Левый берег,10590.533765
2024-09,МО Саянск,855.139747
2024-09,Нукутский район,149.911641
2024-09,Ольхонский район,304.381416
2024-09,Осинский район,327.606937
2024-09,Правый берег,8688.778772
2024-09,Слюдянский район,959.310447
2024-09,Тулунский район,1642.923729
2024-09,Усольский район,3288.965619
2024-09,Усть-Удинский район,99.684428
2024-09,Черемховский район,1566.320567
2024-09,Шелеховский район,1965.424779
2024-09,Эхирит-Булагатский район,495.542693
2024-10,Аларский район,354.022260
2024-10,Ангарский ГО,5156.962492
2024-10,Балаганский район,74.247709
2024-10,Баяндаевский район,261.046383
2024-10,Бодайбинский район,287.382291
2024-10,Боханский район,225.841147
2024-10,Жигаловский район,143.488351
2024-10,Заларинский район,324.814564
2024-10,Зиминский район,1173.061035
2024-10,Иркутский район,5988.643953
2024-10,Казачинско-Ленский район,389.515499
2024-10,Качугский район,152.436796
2024-10,Куйтунский район,290.572502
2024-10,Левый берег,11140.919869
2024-10,МО Саянск,867.950414
2024-10,Нукутский район,148.899831
2024-10,Ольхонский район,211.459015
2024-10,Осинский район,318.279127
2024-10,Правый берег,8859.594461
2024-10,Слюдянский район,935.176860
2024-10,Тулунский район,1618.499437
2024-10,Усольский район,3354.026171
2024-10,Усть-Удинский район,97.246863
2024-10,Черемховский район,1677.491619
2024-10,Шелеховский район,1915.269227
2024-10,Эхирит-Булагатский район,489.319634
2024-11,Аларский район,324.323281
2024-11,Ангарский ГО,4833.489905
2024-11,Балаганский район,72.951896
2024-11,Баяндаевский район,176.564740
2024-11,Бодайбинский район,275.299711
2024-11,Боханский район,175.944946
2024-11,Жигаловский район,118.885301
2024-11,Заларинский район,282.337828
2024-11,Зиминский район,1125.801723
2024-11,Иркутский район,5231.395528
2024-11,Казачинско-Ленский район,322.900238
2024-11,Качугский район,128.144635
2024-11,Куйтунский район,241.338710
2024-11,Левый берег,10597.806504
2024-11,МО Саянск,831.928065
2024-11,Нукутский район,154.844615
2024-11,Ольхонский район,161.781553
2024-11,Осинский район,276.648907
2024-11,Правый берег,8528.936495
2024-11,Слюдянский район,790.244192
2024-11,Тулунский район,1355.643176
2024-11,Усольский район,2732.391077
2024-11,Усть-Удинский район,87.203214
2024-11,Черемховский район,1428.692455
2024-11,Шелеховский район,1750.683133
2024-11,Эхирит-Булагатский район,413.819559
2024-12,Аларский район,347.755873
2024-12,Ангарский ГО,5148.824028
2024-12,Балаганский район,75.600439
2024-12,Баяндаевский район,138.963263
2024-12,Бодайбинский район,292.799080
2024-12,Боханский район,181.979870
2024-12,Жигаловский район,129.365890
2024-12,Заларинский район,298.087772
2024-12,Зиминский район,1180.008248
2024-12,Иркутский район,5208.316748
2024-12,Казачинско-Ленский район,344.187148
2024-12,Качугский район,105.836945
2024-12,Куйтунский район,220.120552
2024-12,Левый берег,11195.602339
2024-12,МО Саянск,872.579291
2024-12,Нукутский район,158.047893
2024-12,Ольхонский район,158.600998
2024-12,Осинский район,271.134397
2024-12,Правый берег,9098.396222
2024-12,Слюдянский район,836.266918
2024-12,Тулунский район,1398.607173
2024-12,Усольский район,2771.189354
2024-12,Усть-Удинский район,90.424897
2024-12,Черемховский район,1493.199790
2024-12,Шелеховский район,1717.524022
2024-12,Эхирит-Булагатский район,348.786642
