site_id,avg_forecast_m3,avg_actual_m3,forecast_days,actual_days,ratio
38128502,122.85714285714268,0.1,214,1,1228.5714285714266
38109974,59.31627517245212,0.17,214,10,348.91926572030656
38101761,646.7755947745143,2.244414893617021,214,188,288.1711383282585
38121660,1082.7656980140187,4.026881720430108,214,186,268.88440564834104
38100573,789.2528208908174,3.282451923076923,214,208,240.4461175324643
38105272,1084.1826500148347,5.110204081632654,214,196,212.16034285434063
38113103,634.0384795468025,3.0044117647058823,214,204,211.03581306501502
38111482,165.57032988428995,0.7913043478260869,214,115,209.23723007355323
38100267,567.8874309264211,2.777227722772277,214,202,204.4799662159306
38104082,152.68100026225434,0.75,214,28,203.57466701633913
38123078,970.1050632324582,4.873626373626373,214,182,199.05199719087645
38112775,406.74643274365815,2.1019553072625703,214,179,193.5086018900061
38111434,728.953618713841,3.7714646464646466,214,198,193.28130767370675
38120225,287.0727590491024,1.4864928909952597,214,211,193.12084221061897
38120864,400.46047507788165,2.123798076923077,214,208,188.55863908590692
38114792,480.000567423231,2.5858490566037737,214,212,185.6259034909248
38119624,521.8280939400682,2.824038461538457,214,208,184.78080275712355
38101110,1022.6953317386145,5.53904761904762,214,210,184.6337858193853
38114437,786.192553033675,4.266,214,200,184.2926753477907
38127441,449.7493231716366,2.450877192982457,214,57,183.50545039930765
38111763,324.29209084334684,1.8431372549019607,214,204,175.94570886181586
38105966,130.68499040387155,0.75,214,88,174.24665387182873
38104585,538.6538161993775,3.0921568627450977,214,204,174.20002933524574
38100556,763.3548898531376,4.450617283950617,214,162,171.51663267157878
38104293,861.5820631211986,5.025380710659898,214,197,171.4461277119961
38105070,504.3988744251599,2.944497607655503,214,209,171.30218517201558
38102202,197.7665220293724,1.1622641509433929,214,159,170.1562608369605
38114037,640.2892676346243,3.790243902439024,214,205,168.93088785726894
38112758,405.12743148271807,2.403186274509804,214,204,168.5792881641499
38113114,560.3017379654358,3.3310096153846156,214,208,168.20778162201145
38112822,363.8967952640559,2.164102564102564,214,195,168.1513627404998
38123316,1903.1144581664435,11.365654205607477,214,214,167.4443392116842
38112791,269.21175649322566,1.6161654135338348,214,133,166.5743829430054
38115266,525.5680286678535,3.159478672985782,214,211,166.34643973436897
38104820,151.9852034193743,0.9201149425287355,214,174,165.18067079932
38103475,177.07877169559407,1.0732394366197182,214,213,164.99465604182652
38107720,973.3353174603172,5.900335570469799,214,149,164.96270522844483
38124366,1008.8451379617272,6.126737967914435,214,187,164.66268726441746
38121967,2756.8885921970063,16.774532710280372,214,214,164.3496507361681
38118407,294.7452436582111,1.8037383177570094,214,214,163.40798482605484
38113113,678.707475708352,4.163592233009709,214,206,163.01007344749974
38112823,346.6366145601544,2.131862745098039,214,204,162.59799809213956
38113257,1493.6830635291508,9.29952380952381,214,210,160.61930633474404
38127714,700.0165873943041,4.380952380952381,214,21,159.78639494869984
38105270,2805.3210039311693,17.624401913875598,214,209,159.17255051489462
38119823,1347.027026776443,8.466822429906541,214,214,159.09475342466962
38112759,402.1119552922412,2.52995283018868,214,212,158.94049505351938
38104336,317.47850560005907,2.007766990291262,214,206,158.12517445264064
38104171,450.37986412438755,2.860747663551402,214,214,157.43432035710376
38104953,646.1454726672597,4.104245283018871,214,212,157.4334446678071
38115578,2723.40924936953,17.30787735849057,214,212,157.3508520404168
38114452,1810.269375370865,11.578971962616823,214,214,156.34111397932324
38114032,893.7613415109034,5.742216981132075,214,212,155.64743450964104
38100595,942.0126488095232,6.056862745098039,214,204,155.5281485570919
38105241,761.1478684542353,4.9267676767676765,214,198,154.4923402910698
38113584,1569.1733306445626,10.21816037735849,214,212,153.56710725754058
38123149,1297.8092572504067,8.456161137440759,214,211,153.4749913295983
38113100,1570.8849275886378,10.293838862559241,214,211,152.60438292873047
38113241,329.30986801846905,2.167261904761905,214,168,151.9474260563109
38104656,1558.212505562971,10.285714285714286,214,210,151.49288248528885
38108862,120.3358853471295,0.7965714285714286,214,175,151.0672879178455
38113876,1255.5729444815304,8.349502487562189,214,201,150.3769771135335
38102547,1283.5114652870504,8.604672897196265,214,214,149.16446919269507
38113443,936.5445895453196,6.280373831775701,214,214,149.12242720438869
38113237,1359.209524736688,9.146135265700483,214,207,148.61025834966034
38102782,2618.706144303515,17.636915887850492,214,214,148.47868873193744
38127437,1627.6974948078923,10.962962962962964,214,81,148.47240662099017
38105293,290.29811971517626,1.9593301435406698,214,209,148.16192190591414
38118922,582.3916298119717,3.9337016574585637,214,181,148.0518047696164
38113872,2240.7391104806425,15.168095238095239,214,210,147.72712560855646
38113250,1742.9653542686551,11.839252336448597,214,214,147.21920816762403
38112131,691.8469093049995,4.701923076923077,214,182,147.14126496466247
38104727,739.4472356660739,5.0320855614973405,214,187,146.94647510048398
38107918,329.5621940364931,2.2535211267605635,214,213,146.24322360369382
38118769,111.92682952269693,0.7653846153846153,214,195,146.23605867287037
38102220,561.1942868268803,3.8469953051643175,214,213,145.8785993509056
38100265,405.01120382732523,2.796153846153846,214,195,144.8458225517257
38106044,140.4737872719181,0.9702830188679245,214,212,144.7760957785447
38112754,229.38547021028037,1.585374149659864,214,147,144.6885394589625
38114054,750.5139157765908,5.213443396226415,214,212,143.9574305764644
38117043,1335.873071502744,9.2925,214,200,143.75819978506797
38105567,1035.2732161400388,7.217391304347822,214,207,143.44146970615003
38111508,454.24429795282595,3.1690140845070425,214,213,143.33931179844728
38113499,1268.6453280299654,8.872037914691942,214,211,142.99367746491598
38127388,145.5750723186472,1.0188679245283019,214,106,142.87923764607964
38105753,951.6230733570685,6.669543147208114,214,197,142.68189774818686
38100048,1402.6487678015135,9.835308056872037,214,211,142.613608001985
38105770,884.7552767115412,6.204276315789474,214,152,142.6041058906254
38111522,328.144845905652,2.30609756097561,214,205,142.2944334440162
38103698,526.6075600801072,3.73938679245283,214,212,140.827250377777
38111534,322.92262368342966,2.2931472081218276,214,197,140.82071248618846
38115789,349.79999374165567,2.484375,214,176,140.799997480918
38113598,552.0988642263761,3.9229665071770334,214,209,140.7350440581932
38108854,345.65871856920387,2.4578199052132708,214,211,140.63630855785192
38120819,571.2272335336004,4.0725,214,200,140.26451406595467
38114150,695.3204759123277,4.960869565217392,214,207,140.16100741440434
38122003,801.1186915887857,5.719999999999995,214,205,140.05571531272489
38119599,991.094131990803,7.079146919431282,214,211,140.00191594701704
38121283,1967.771136978936,14.076650943396226,214,212,139.78972305923915
38102316,1001.9155549992576,7.181132075471699,214,212,139.52055810551929
38109105,404.68324710725415,2.906532663316587,214,199,139.23230666380266
38113239,2820.9959158507586,20.261137440758297,214,211,139.2318631715071
38102732,880.5799538273247,6.335377358490569,214,212,138.9940810151089
38127391,152.6739949562379,1.099999999999998,214,104,138.7945408693074
38113582,951.6537489801209,6.8619047619047615,214,210,138.68652830383442
38108633,226.2572898123423,1.6315104166666667,214,192,138.6796477062082
38109095,361.97514741878075,2.6121890547263713,214,201,138.57157343333938
38113341,1023.8522254209322,7.391355140186916,214,214,138.52023154106496
38121969,2231.821435525146,16.11202830188679,214,212,138.51896196481914
38102428,517.4305518469067,3.7376190476190474,214,210,138.4385474427958
38101754,522.6790906393711,3.780281690140838,214,213,138.2645880603406
38103751,602.7016735276669,4.362676056338028,214,213,138.14953614354917
38102509,603.5544448153095,4.3729857819905025,214,211,138.01884453888678
38123416,219.40040331553197,1.596410256410251,214,195,137.43359668014418
38102817,844.2803367452902,6.143790849673203,214,153,137.42009736386106
38105010,576.6982713061858,4.203365384615385,214,208,137.19917697779553
38118414,307.82061846350695,2.244764397905759,214,191,137.12825219015704
38105595,247.8121439697374,1.812676056338028,214,213,136.71066217444724
38114035,1245.7883937843058,9.112926829268291,214,205,136.70562895152034
38102581,815.2672804480044,5.976666666666665,214,210,136.40835701862878
38107975,534.8890896194927,3.939516129032258,214,186,135.77532674066958
38121225,672.8701671673346,4.957746478873239,214,213,135.72097121841125
38101076,1041.1645175048218,7.673933649289099,214,211,135.67546516398062
38100488,855.055444296098,6.303520408163266,214,196,135.64728737750625
38121231,583.2113697893493,4.305699481865285,214,193,135.45101608826042
38107243,910.9858403797651,6.729205607476636,214,214,135.37791732319693
38116070,291.4164337171779,2.1727748691099475,214,191,134.12178033730356
38103047,509.64551438955635,3.800473933649287,214,211,134.10051569546883
38105869,177.5580681649607,1.3241706161137412,214,211,134.09002284469145
38117721,3841.3344830143888,28.654545454545456,214,165,134.05672370925848
38122903,936.9033178497257,6.991706161137441,214,211,134.00210138369232
38108814,139.80201935914562,1.0453883495145628,214,206,133.73213832358488
38104786,1350.0842581775696,10.105172413793104,214,145,133.60328779098964
38118746,176.04341622162895,1.3211340206185525,214,194,133.25174696447962
38127299,256.4879213951936,1.9285714285714286,214,105,132.99373701973002
38109270,627.0258808040348,4.714953271028042,214,214,132.9866585649785
38103544,522.4545175975383,3.9288732394366197,214,213,132.9782066658011
38102853,769.7886863039605,5.790566037735852,214,212,132.93841764128345
38104249,179.02538106364048,1.3491847826086956,214,184,132.6915211106137
38121423,387.9767833963801,2.9258793969849246,214,199,132.60176882074649
38127698,545.8248627800032,4.1196078431372545,214,51,132.49437411604077
38117429,101.08103118973452,0.7652046783625731,214,171,132.0967239850562
38101326,781.9855112372057,5.938388625592419,214,211,131.68311482126924
38110486,343.4581826694858,2.6098130841121496,214,214,131.60259819385846
38108855,424.63006508678177,3.2266355140186933,214,214,131.60149736215968
38113194,125.33755423898533,0.9545454545454546,214,110,131.30600920274654
38114028,508.9811456363115,3.8775943396226413,214,212,131.26209217796733
38100749,2533.207197559707,19.308056872037916,214,211,131.1994891225081
38101746,435.4748794689216,3.3204761904761906,214,210,131.1483216527657
38106045,248.14637989541598,1.8925233644859814,214,214,131.1193217225161
38104186,488.14204216733447,3.723300970873786,214,206,131.1046423552424
38114157,424.8309505266281,3.2404761904761905,214,147,131.10139546009097
38104135,678.8639574988888,5.187323943661973,214,213,130.86978273804263
38114449,1806.1481628282168,13.825117370892018,214,213,130.6425192910808
38124298,205.18969737427676,1.5710526315789475,214,190,130.60650754141568
38113252,767.8316713951926,5.891062801932367,214,207,130.3383951607732
38126498,242.5007843791723,1.8675355450236948,214,211,129.85069281564625
38104492,1029.8095386441184,7.933490566037742,214,212,129.8053523946447
38102537,306.2836161177869,2.360093896713612,214,213,129.77602990469205
38107768,237.23320816644375,1.8297619047619047,214,168,129.65250153533685
38103890,351.170936248331,2.7086448598130843,214,214,129.64820211704102
38109090,348.38074423305136,2.691133004926112,214,203,129.455044992329
38103713,419.8928673416408,3.2440721649484545,214,194,129.4338861750668
38103806,325.40696855066017,2.5156542056074773,214,214,129.35282115694486
38118396,390.2898969459282,3.019047619047622,214,147,129.27583337325686
38115892,520.1696741488649,4.032178217821782,214,202,129.0046337361212
38100678,601.4502113929688,4.664084507042253,214,213,128.9535407184079
38106154,559.9955153167189,4.344811320754718,214,212,128.88833921088306
38100676,1023.5892300845567,7.954460093896714,214,213,128.68116980936705
38113580,1030.853814345054,8.017412935323383,214,201,128.57686421554814
38108853,213.51284212283042,1.661214953271027,214,214,128.5281243721118
38127338,565.2364421079961,4.3999999999999995,214,111,128.46282775181731
38102850,655.0073083555852,5.104265402843602,214,211,128.32548009566247
38110648,416.0470766577667,3.2425,214,200,128.31058647887946
38116958,1309.9158322207375,10.22625,214,200,128.09346849732182
38120824,270.17837672452174,2.111111111111111,214,189,127.97923108003661
38104579,344.5868199265691,2.69906103286385,214,213,127.66914705924373
38100682,856.0890979639523,6.708878504672897,214,214,127.60539594921349
38102525,297.3278120827774,2.331367924528302,214,212,127.53362905725606
38104022,512.3192024551253,4.018536585365853,214,205,127.488997940399
38103458,173.76017375018552,1.3633802816901373,214,213,127.4480613250331
38105360,853.8734655466562,6.703773584905661,214,212,127.37206212770272
38102966,762.9566013944518,5.990047393364928,214,211,127.37071199796611
38102187,927.1923416407064,7.282938388625584,214,211,127.31019983483392
38110573,387.1772085002227,3.04296875,214,192,127.23666928890502
38106029,287.141356994511,2.2614832535885157,214,209,126.97036625801931
38104536,691.9944509345792,5.452153110047847,214,209,126.92131658212114
38107934,2117.0131077547844,16.690140845070424,214,213,126.84213557011788
38105619,296.8689340416852,2.3404787234042552,214,188,126.84111633789418
38121222,759.7850235499186,6.001173708920188,214,213,126.60607081254267
38102568,172.26024885031882,1.3621495327102775,214,214,126.46206948188097
38104178,289.20375778816185,2.289285714285714,214,210,126.32925457205198
38113581,489.3356466028777,3.882439024390244,214,205,126.03820524386221
38102141,1679.473357995846,13.33145539906106,214,213,125.97824526451419
38116990,1959.472542093163,15.556763285024154,214,207,125.95631277487298
38108994,206.1778621495327,1.6385714285714286,214,175,125.82781473816294
38102689,347.5101997107257,2.7680751173708864,214,213,125.54218544502159
38100963,1059.6830602840835,8.442346938775511,214,196,125.51996121090248
38112756,304.1764039552736,2.423351648351649,214,182,125.51888792622101
38118409,425.09277462542644,3.38779342723004,214,213,125.4777729978049
38107076,505.8995911214952,4.033411214953271,214,214,125.427228755141
38102293,933.2959464471141,7.4665094339622495,214,212,124.99762502166188
38108505,291.8527875129802,2.3359223300970875,214,206,124.94113513647947
38110441,251.67063723854037,2.0180288461538463,214,208,124.71111982279069
38102858,2293.06010606735,18.414622641509446,214,212,124.52387163766434
38113669,141.2591844681798,1.1359042553191487,214,188,124.35835485843037
38127697,540.3595794392522,4.351111111111112,214,45,124.18887167909268
38121659,408.38556037679854,3.2892441860465116,214,172,124.15787253170014
38101743,615.1946651090341,4.955140186915884,214,214,124.15282754935251
38106384,734.9187020193598,5.921014492753623,214,207,124.12040249500875
38105769,814.808629098057,6.5664556962025316,214,158,124.08651893734266
38113381,521.9634860369374,4.212662337662338,214,154,123.90347105924987
38113111,446.8930935692034,3.609178743961353,214,207,123.8212694001139
38105755,193.2302157506304,1.5616336633663366,214,202,123.73594414844617
38103514,547.2392319388816,4.423943661971831,214,213,123.69941250449092
38101597,2632.175384308699,21.286214953271028,214,214,123.6563376855412
38122904,898.5700818684173,7.269047619047619,214,210,123.61593003103023
38121154,455.05187472185094,3.681547619047619,214,168,123.60341948790777
38106970,705.1318053701237,5.7053738317757015,214,214,123.59081563471597
38105579,1216.8319101394463,9.849759615384615,214,208,123.5392494491787
38106551,192.10837969144023,1.5558685446009388,214,213,123.47340034483034
38111448,457.8755562972853,3.7093908629441623,214,197,123.43685883074266
38127750,505.97028074469705,4.102702702702704,214,37,123.32608950957697
38102947,525.195885254414,4.259241706161127,214,211,123.30736818591478
38104764,330.1966269841272,2.6791079812206573,214,213,123.24871908809094
38105868,152.96961689660284,1.2414285714285676,214,210,123.22063501452512
38103980,308.39541611036947,2.5035377358490565,214,212,123.18384967573873
38104815,308.9047034935467,2.508212560386474,214,207,123.15730667019291
38112028,428.3863299213763,3.4805699481865284,214,193,123.07936237413566
38101341,855.599856753449,6.952866242038217,214,157,123.05714319374448
38114034,384.4373400645308,3.1252659574468082,214,188,123.00947992874104
38109566,318.51770972407667,2.5898058252427196,214,206,122.9890313086406
38101023,920.0312486092569,7.4921428571428565,214,210,122.79948022241965
38109197,176.69515604138857,1.4389671361502347,214,213,122.79304481832223
38121593,175.10781041388518,1.4270833333333333,214,144,122.70328320972976
38108788,282.8715579105474,2.30771144278607,214,201,122.57665870436567
38118450,1068.300618417148,8.718434343434344,214,198,122.53353943321956
38102167,215.48112066088115,1.759020618556701,214,194,122.50062244164378
38105017,534.4723589786381,4.366113744075818,214,211,122.41375060460562
38108724,137.68570594125492,1.125,214,174,122.38729417000438
38100695,531.2027286381845,4.342162162162162,214,185,122.33599501813038
38100686,678.2665567979528,5.550233644859813,214,214,122.2050458048932
38102929,1212.6149069129206,9.925700934579446,214,214,122.1691964028835
38119659,1520.4893167742164,12.452830188679245,214,212,122.09989968035374
38101445,823.2084900237345,6.751196172248806,214,209,121.93520511336673
38116067,504.854879190773,4.145939086294416,214,197,121.77093504815706
38127243,381.90461634030595,3.1378947368421044,214,95,121.70727458010424
38102558,141.2591390372349,1.160952380952377,214,210,121.67522230442752
38109267,707.4175456163775,5.817370892018775,214,213,121.604339614469
38120551,834.2548896213468,6.860497237569061,214,181,121.60268574307531
