site_id,avg_forecast_m3,avg_actual_m3,forecast_days,actual_days,ratio
38127228,511.79407357958837,4.2093333333333245,214,150,121.58554171197089
38110708,190.7072972296392,1.5692934782608696,214,184,121.52430368919
38100909,447.0362214434059,3.680645161290324,214,155,121.45594097060103
38119350,499.6781180462838,4.117525773195868,214,194,121.35397458810624
38102603,297.62542000445035,2.4538461538461545,214,208,121.28935611466626
38105287,452.7469088414179,3.733653846153835,214,208,121.26108297581149
38109879,323.5707220738762,2.6683962264150947,214,212,121.26037313003667
38109501,234.29724354695176,1.9331578947368422,214,190,121.19922753585851
38101542,675.7520165776588,5.584730538922155,214,167,120.9999322022935
38121476,28.75624999999991,0.23777777777777778,214,27,120.93749999999962
38112038,700.3678886663704,5.795560747663552,214,214,120.8455780484606
38100653,432.2971044726301,3.578436018957346,214,211,120.80615726604192
38111596,201.43941922563397,1.6678743961352658,214,207,120.77613259871464
38127384,423.7569787494437,3.5090000000000026,214,100,120.76288935578324
38105583,494.45068424566085,4.096733668341709,214,199,120.6938806070365
38105867,152.7803580700196,1.266037735849053,214,212,120.67599072594724
38123838,161.07589285714292,1.3349282296650717,214,209,120.66258640553
38128144,132.59519498219848,1.1,214,3,120.54108634745315
38115888,922.6434934078773,7.66627358490566,214,212,120.35097406704814
38102381,459.3248692701379,3.819158878504663,214,214,120.2685941806066
38104759,551.6540679238989,4.591214953271042,214,214,120.15426712506006
38109567,222.9232838228749,1.8554945054945058,214,182,120.14224949885468
38108908,185.38182159546076,1.5453237410071943,214,139,119.9630968425002
38123205,319.21046812416574,2.661764705882353,214,187,119.92437476487996
38105844,692.8100272585676,5.780188679245276,214,212,119.85941388837647
38104767,1276.9624397344626,10.655660377358483,214,212,119.83888323315904
38116960,455.51214721480517,3.8033163265306125,214,196,119.76709484754417
38104470,278.6626056964846,2.3285024154589373,214,207,119.67460452110437
38100664,233.3457179016465,1.9502439024390243,214,205,119.64950517718243
38104486,828.3582146565792,6.923684210526317,214,209,119.6412472708096
38105352,766.346969570539,6.408227848101266,214,158,119.5879715477977
38101829,987.7771528704949,8.265420560747664,214,214,119.50718606642124
38103635,280.63088098946747,2.3490654205607426,214,214,119.464906568025
38116961,580.0032756638482,4.862176165803111,214,193,119.28882374586813
38116959,458.1137576954456,3.840909090909091,214,198,119.27222093845921
38105015,712.8589021473072,5.984134615384615,214,208,119.12481051389081
38115754,237.42434356920342,1.9941176470588236,214,85,119.0623551821964
38102565,402.84524504895427,3.388625592417057,214,211,118.88160378367758
38100912,1002.129268654501,8.429906542056079,214,214,118.8778622461547
38104849,747.7119504246408,6.291666666666667,214,162,118.84163450457866
38105472,147.51938696039173,1.2422857142857142,214,175,118.7483565688526
38102935,1555.038718291055,13.107981220657276,214,213,118.63296812177461
38104930,1193.4440902685062,10.069626168224312,214,214,118.5192052148406
38106378,699.5499388072984,5.902570093457944,214,214,118.51615952560017
38118092,445.7145731345501,3.766431924882629,214,213,118.33867756641841
38100683,577.9413036826879,4.885514018691588,214,214,118.29692873084191
38106390,297.2287003041093,2.5142523364485982,214,214,118.2175297185752
38121221,461.72611166740904,3.907451923076923,214,208,118.16552596348335
38108933,134.26050358811767,1.1363636363636365,214,66,118.14924315754354
38113404,190.90692798731644,1.6166666666666667,214,144,118.08675957978336
38101242,386.5968156616229,3.2756983240223465,214,179,118.01966402904493
38101483,1014.6354520533547,8.59840425531915,214,188,118.00276213178513
38113102,913.3757148420117,7.7421428571428565,214,210,117.97453646819969
38102985,2102.2925187286764,17.834626168224286,214,214,117.87701625472266
38103999,506.5490028371163,4.29739336492891,214,211,117.87354794445166
38101287,674.6499054294612,5.724170616113745,214,211,117.8598526623748
38127307,92.31917556742347,0.7834821428571429,214,112,117.83188220571428
38100266,391.1615125723189,3.3197500000000004,214,200,117.82860533844983
38109411,161.20021834668447,1.3682065217391304,214,184,117.81863029112192
38106695,336.1516049176683,2.854439252336449,214,214,117.7644977529361
38120821,491.03177964137416,4.171270718232044,214,181,117.71755247031618
38114036,356.77180917148775,3.0332460732984297,214,191,117.62046353974998
38118858,178.78816547062746,1.5202702702702702,214,148,117.60288217623496
38103503,530.7654066533164,4.518749999999995,214,208,117.45845790391523
38113116,780.3102412012316,6.655027932960894,214,179,117.25123456455023
38102222,894.3157265242548,7.6280373831775705,214,214,117.24060614811965
38109801,245.96873794689225,2.099528301886794,214,212,117.15428542965877
38104228,397.34090546654767,3.3943349753694547,214,203,117.06001568784451
38101812,1346.4992814493396,11.511682242990654,214,214,116.96807234834938
38113445,682.9151159879843,5.839252336448598,214,214,116.95249265479245
38114361,485.38629700712033,4.151666666666666,214,210,116.91360024258218
38108796,128.99149885031892,1.1035175879396983,214,199,116.89120342082636
38117011,111.69831998219864,0.9563492063492064,214,189,116.79658354985085
38101779,1601.6976533526165,13.714252336448595,214,214,116.79073813566622
38117082,315.35550873386757,2.7010309278350517,214,194,116.753757050325
38101814,2717.7930203233946,23.28301886792453,214,212,116.72854949525114
38106657,110.44466232754779,0.9464285714285714,214,210,116.69624698759766
38115983,314.7048564753007,2.6970443349753697,214,203,116.68508833696079
38103540,199.39260217326805,1.7094339622641508,214,212,116.64247147001332
38104765,222.93325452455107,1.911267605633803,214,213,116.64157016391397
38103813,264.36151906245374,2.266746411483254,214,209,116.62597885815899
38101312,828.2799529001632,7.112275449101796,214,167,116.45780015519028
38104747,603.0406773846613,5.179227053140108,214,207,116.4344932549432
38109094,723.7397455867082,6.21658878504673,214,214,116.42072052884996
38113878,331.33929730381254,2.8464673913043477,214,184,116.40368630816518
38102567,400.6993139000149,3.442788461538455,214,208,116.38801465047236
38105774,328.15743908544704,2.819832402234637,214,179,116.37480256819221
38103474,441.8881313974191,3.7975961538461545,214,208,116.35995864117376
38101820,1032.226908563269,8.872794117647059,214,204,116.33617267307913
38105008,731.908352340157,6.291666666666667,214,132,116.3298043454554
38110588,342.2087575100135,2.941747572815534,214,206,116.32838951660526
38102207,383.7627447708053,3.299009433962251,214,212,116.32665879039027
38112709,279.63800171061416,2.4039325842696626,214,178,116.32522623157122
38109093,377.6094255303369,3.247663551401875,214,214,116.27110368847764
38101036,1547.1758214656581,13.311792452830145,214,212,116.22595731927309
38105029,1075.4406097018243,9.255607476635488,214,214,116.19341166062051
38102718,91.57160936804628,0.7885514018691588,214,214,116.12636684303351
38115602,2289.4745227432873,19.739485981308412,214,214,115.984505620421
38102710,509.9047980640851,4.399999999999989,214,213,115.88745410547419
38112025,676.6996643673053,5.84047619047619,214,210,115.86378272901274
38115268,183.14880257009347,1.5816666666666666,214,90,115.79481722029092
38118239,211.9335090305593,1.8307692307692303,214,208,115.7620007309778
38116987,463.9126752336447,4.011049723756906,214,181,115.6586697207847
38103112,770.3094310933092,6.6619718309859195,214,213,115.62784272225142
38101099,684.0067302699899,5.915789473684213,214,209,115.62391347980252
38102940,374.63986148197637,3.243457943925239,214,214,115.5063108444645
38116602,1131.7151827436587,9.798809523809524,214,210,115.4951711219382
38109406,203.1368108867381,1.7597087378640777,214,206,115.4377463246015
38109697,430.46894841269835,3.729716981132082,214,212,115.41598212152762
38109741,497.3128365598573,4.309813084112148,214,214,115.3908132102456
38110522,213.07580245883415,1.8474178403755868,214,213,115.33709256348584
38105970,1366.784374072836,11.853037383177575,214,214,115.31089710496019
38115177,677.6929415146122,5.880769230769231,214,208,115.23882589522509
38110438,159.8916935543689,1.3890306122448979,214,196,115.11027341287901
38115943,266.90375593383766,2.3194736842105264,214,190,115.07082738241242
38113268,379.0750704643232,3.2957055214723927,214,163,115.02091676411891
38104191,414.6848242100576,3.606132075471689,214,212,114.99435282214839
38103438,277.11144720738787,2.409952606635071,214,211,114.98626422961424
38109470,318.497990376057,2.770231213872832,214,173,114.97162719886877
38118236,125.7098529520842,1.095029239766082,214,171,114.80045316318504
38102244,233.04254098056677,2.0303738317756963,214,214,114.77814446453718
38109407,378.6424700526629,3.299363057324841,214,157,114.76229304684955
38105181,1187.0772140631955,10.344230769230773,214,208,114.75741797971025
38109187,679.5453173676013,5.921728971962617,214,214,114.75454560399817
38102826,1687.4963525441317,14.709345794392515,214,214,114.72273316107896
38122834,1515.2234275330072,13.212435233160623,214,193,114.68161627994917
38108104,295.5519129672897,2.577319587628866,214,194,114.6741422313084
38116472,588.6575642523363,5.136893203883495,214,206,114.59408262708494
38115891,450.89908767245146,3.9347826086956523,214,207,114.59313830349595
38103746,465.79242786678554,4.065887850467282,214,214,114.56106144522731
38113246,297.6514032599021,2.598205128205128,214,195,114.56039403075282
38110643,184.7571206052514,1.6133720930232558,214,172,114.51612520397565
38121296,548.1371458240608,4.787425149700598,214,167,114.49518868370001
38106392,963.6354027592341,8.421028037383177,214,214,114.43203828337835
38121336,313.6316825211393,2.743710691823899,214,159,114.30931236873616
38102074,930.0240204531977,8.136792452830187,214,212,114.29860425279881
38126545,389.2413375241065,3.4062801932367117,214,207,114.2716733335557
38114450,1825.504410973892,15.975467289719626,214,214,114.26923406169298
38106957,320.5247552291947,2.808411214953271,214,214,114.13027890024568
38101582,255.32355084557196,2.2375609756097536,214,205,114.10797454402073
38120574,115.16395842604963,1.0098765432098764,214,162,114.0376605441323
38113472,371.68164497107256,3.2603225806451612,214,155,114.00149395570644
38118817,141.05382732532237,1.2378048780487805,214,164,113.95481616429986
38119628,724.9088729417006,6.361971830985923,214,213,113.94405574244118
38102194,945.8776451935913,8.304225352112676,214,213,113.90317640560548
38102621,93.76554155540725,0.8235981308411215,214,214,113.84865754812569
38116989,1304.6506059004575,11.462378640776699,214,206,113.82023284933585
38109374,852.7413903723482,7.496261682242993,214,214,113.75555263663037
38127229,412.2271704865748,3.6240310077519364,214,129,113.74824597383565
38102281,334.3659054665485,2.9402843601895707,214,211,113.71890079536074
38107108,349.18854352099095,3.071728971962617,214,214,113.67817496537927
38105387,203.45240227711037,1.7901960784313686,214,204,113.6481108010148
38105388,504.1699812713248,4.437198067632845,214,207,113.62350149500747
38100662,507.1488929684015,4.463658536585366,214,205,113.61731387194395
38100655,399.71946623275477,3.5185990338164252,214,207,113.6018802913163
38109495,177.97671316384825,1.5672043010752688,214,186,113.5631857580644
38105845,1965.1894136626609,17.307511737089158,214,213,113.54546185003332
38105810,1977.747690439106,17.418224299065475,214,214,113.54473662078266
38113337,168.7985601171933,1.4867567567567568,214,185,113.53475230569263
38121658,324.09607601802406,2.8551136363636362,214,176,113.51424752074077
38105832,412.25074172971404,3.632075471698103,214,212,113.5028016190904
38124390,283.8554303886663,2.5046948356807492,214,213,113.32934709050791
38115788,292.3764394192257,2.58,214,175,113.32420132528127
38101733,515.3926262794839,4.5488262910798065,214,213,113.30233192024998
38105016,467.21311841714873,4.123696682464447,214,211,113.29958393979837
38108729,212.42277202937228,1.8751173708920192,214,213,113.28505368616997
38114945,198.24152689697382,1.751340206185567,214,194,113.19418477164152
38107694,611.60550131657,5.404761904761903,214,210,113.16048923037862
38106539,265.87020193591434,2.35,214,214,113.13625614294227
38105996,376.8529715546655,3.3319248826291084,214,213,113.1036817544649
38102524,508.1457118750928,4.492957746478863,214,213,113.09826189069489
38101827,821.9986203827322,7.268224299065419,214,214,113.09483397319322
38104752,787.7509248442367,6.965642458100558,214,179,113.09092156002596
38108403,217.28209139964383,1.9225888324873097,214,197,113.01537163228998
38109272,331.43514222667284,2.9333333333333327,214,213,112.98925303182031
38101149,299.21014778964513,2.648979591836733,214,147,112.95298337205408
38109091,719.6663217623495,6.373364485981305,214,214,112.9178039864674
38108618,900.7405614893921,7.978365384615385,214,208,112.89788297064993
38102923,344.7053988651536,3.05452380952381,214,210,112.85078145090381
38102474,910.231743250259,8.067990654205607,214,214,112.82012861229356
38104219,642.546984868713,5.696244131455398,214,213,112.80186909835648
38103437,528.294112520398,4.683726415094339,214,212,112.79354635613514
38124430,994.6612914441471,8.819377990430622,214,209,112.78134268917766
38117741,87.19652302607176,0.7732919254658385,214,161,112.76016230680766
38104737,626.6466937398015,5.557345971563982,214,211,112.76006513653259
38102205,1559.5378096721545,13.832242990654214,214,214,112.74655966684938
38121435,466.0445976579884,4.1341807909604515,214,177,112.72961227941776
38102716,133.26606679276065,1.1822429906542016,214,214,112.72307625948963
38103822,263.5399231382585,2.338341968911917,214,193,112.70375618365586
38101057,834.6379737798538,7.40607476635514,214,214,112.69640128013675
38115210,383.33049389927316,3.4038461538461537,214,143,112.61686826419324
38102566,93.53929544948822,0.830607476635514,214,214,112.61552307280157
38107789,284.6286785157991,2.5276190476190474,214,210,112.60742744596423
38105616,422.7945524588337,3.7554502369668246,214,211,112.58158829986613
38103320,530.2228248776152,4.709905660377358,214,212,112.57610302859732
38127310,97.79420477303074,0.86875,214,120,112.56886880348863
38105445,347.04568591455256,3.083254716981132,214,212,112.55822751301942
38120552,490.4668933578103,4.357487922705314,214,207,112.5572582317813
38109635,410.3244056890666,3.647641509433961,214,212,112.49033234977648
38120865,419.6224653704939,3.731060606060606,214,198,112.46734097239634
38116550,770.8847212950608,6.859467455621302,214,169,112.38259038073346
38114363,324.50280930129105,2.888755980861244,214,209,112.33306359249661
38104997,593.9582206831324,5.288262910798122,214,213,112.3163183642642
38101724,899.8157172526343,8.018396226415096,214,212,112.21891408762777
38100940,1231.3107736240918,10.972488038277511,214,209,112.21801011116764
38103968,205.7468499666223,1.8341232227488151,214,211,112.17722310841681
38105212,332.50465018172366,2.964975845410628,214,207,112.14413456230842
38103298,274.3470245821585,2.4469999999999943,214,200,112.1156618643887
38103851,355.608984664738,3.1730769230769242,214,208,112.07071031858405
38127179,281.1248488725709,2.50853658536585,214,164,112.0672708194013
38101264,621.5008937843043,5.554589371980672,214,207,111.8896199455132
38121968,1546.1829522696924,13.825,214,200,111.83963488388372
38102757,900.7566153018843,8.05801886792454,214,212,111.78388014049007
38104829,778.9681371458245,6.970192307692297,214,208,111.75705099071025
38116547,1134.5263059078773,10.154913294797687,214,173,111.72190967785905
38109268,494.4157747366852,4.426237623762384,214,202,111.70113689387118
38117042,440.61742276739363,3.9448529411764706,214,204,111.69425814793203
38117019,131.44096990431706,1.1775,214,200,111.62715066184039
38111225,249.31981600467287,2.2335260115606936,214,173,111.62610809733025
38113583,386.308355585225,3.4611111111111112,214,207,111.61397111611637
38115605,210.93489838302932,1.8902912621359227,214,206,111.58856976606069
38113383,710.4448355523414,6.368556701030927,214,97,111.5550773752766
38118242,227.23122125797363,2.037317073170732,214,205,111.5345393460663
38112047,661.7188682131736,5.935446009389671,214,213,111.48595525363336
38103058,595.8181886033223,5.345070422535211,214,213,111.47059655029219
38105074,464.98598965287016,4.171698113207534,214,212,111.46204184351966
38111438,336.668697151758,3.020731707317073,214,205,111.45269748261671
38105514,256.2735341566536,2.299523809523804,214,210,111.44634949864856
38110385,610.9546376650351,5.482710280373832,214,214,111.4329604196007
38109380,563.336227238169,5.060945273631841,214,201,111.31047596448461
38121029,358.085916638852,3.2181122448979593,214,196,111.27204068365435
38101744,513.1625176160808,4.612264150943391,214,212,111.26043540050036
38114039,285.7995660881176,2.56875,214,200,111.2601717131358
38106216,602.8527054591314,5.420673076923077,214,208,111.21362548603045
38102933,183.2039928237651,1.6477611940298524,214,201,111.18358260137907
38102561,801.0057502596055,7.206542056074789,214,214,111.14980583293674
38122133,292.44959251223827,2.6327319587628866,214,194,111.08217512946496
38103853,196.62495920486583,1.7712121212121212,214,198,111.01152529958208
38121970,995.0218902981753,8.965968586387435,214,191,110.97762396902276
38115590,296.76663931538377,2.674278846153847,214,208,110.97071636422436
38104335,324.09677069425896,2.9227053140096633,214,207,110.88930832018441
38109385,443.43112019730006,3.999295774647887,214,213,110.87730070085686
38103294,735.2392486278002,6.63349056603774,214,212,110.83746050564854
38113364,454.6388796172677,4.102606635071091,214,211,110.81707803297346
38114040,278.82001001335124,2.516089108910891,214,202,110.81483919861672
38102333,983.7324905429455,8.8774647887324,214,213,110.81232243145975
38105816,545.1846341418183,4.921596244131446,214,213,110.77394550434754
38102388,183.65499833110815,1.6580882352941178,214,204,110.7631032063446
38121028,278.48082512794844,2.516032608695652,214,184,110.68251824936281
38106261,615.9624411252036,5.569859813084111,214,214,110.58849985384755
