account_id,company,tier,industry,arr,renewal_date,contact_email
acme-aws-001,Amazon Web Services,enterprise,Cloud Infrastructure,2500000,2025-06-15,[email]
google-cloud-002,Google Cloud Platform,enterprise,Cloud Infrastructure,2000000,2025-07-01,[email]
anthropic-001,Anthropic,enterprise,AI/ML,800000,2025-05-20,[email]
slack-001,Slack Technologies,enterprise,Collaboration,600000,2025-04-30,[email]
notion-001,Notion Labs,mid-market,Productivity,180000,2025-05-15,[email]
github-001,GitHub (Microsoft),enterprise,Developer Tools,950000,2025-06-01,[email]
openai-001,OpenAI,enterprise,AI/ML,1200000,2025-07-15,[email]
databricks-001,Databricks,enterprise,Data & AI,450000,2025-04-20,[email]
stripe-001,Stripe,enterprise,Payments,380000,2025-05-10,[email]
twilio-001,Twilio,enterprise,Communications,220000,2025-04-15,[email]
figma-001,Figma,mid-market,Design Tools,150000,2025-06-10,[email]
asana-001,Asana,mid-market,Project Management,120000,2025-05-01,[email]
vercel-001,Vercel,mid-market,DevOps,95000,2025-04-25,[email]
supabase-001,Supabase,startup,Database,45000,2025-03-30,[email]
retool-001,Retool,startup,Low-Code,52000,2025-05-05,[email]
replit-001,Replit,startup,Developer Platform,38000,2025-04-10,[email]
hugging-face-001,Hugging Face,startup,AI/ML,65000,2025-06-20,[email]
modal-001,Modal Labs,startup,Infrastructure,41000,2025-05-30,[email]
railway-001,Railway,startup,DevOps,35000,2025-04-05,[email]
render-001,Render,startup,Cloud Platform,32000,2025-03-25,[email]
elastic-001,Elastic,enterprise,Search & Analytics,320000,2025-06-05,[email]
mongodb-001,MongoDB,enterprise,Database,380000,2025-05-25,[email]
postgresql-001,PostgreSQL (EDB),mid-market,Database,110000,2025-04-30,[email]
redis-001,Redis,enterprise,Caching,210000,2025-06-15,[email]
cassandra-001,DataStax (Cassandra),mid-market,Database,95000,2025-05-20,[email]
snowflake-001,Snowflake,enterprise,Data Warehouse,1100000,2025-07-10,[email]
bigquery-001,Google BigQuery,enterprise,Data Warehouse,580000,2025-06-30,[email]
redshift-001,AWS Redshift,enterprise,Data Warehouse,420000,2025-06-15,[email]
dbt-001,dbt Labs,mid-market,Data Engineering,98000,2025-05-15,[email]
airbyte-001,Airbyte,startup,Data Integration,67000,2025-04-20,[email]
kafka-001,Confluent (Kafka),enterprise,Event Streaming,280000,2025-06-10,[email]
rabbitmq-001,VMware (RabbitMQ),mid-market,Messaging,75000,2025-05-25,[email]
nats-001,NATS,startup,Messaging,28000,2025-03-15,[email]
docker-001,Docker,enterprise,Containers,195000,2025-06-01,[email]
kubernetes-001,Linux Foundation (K8s),enterprise,Orchestration,150000,2025-05-30,[email]
istio-001,Google (Istio),mid-market,Service Mesh,68000,2025-04-10,[email]
vault-001,HashiCorp (Vault),enterprise,Security,185000,2025-05-20,[email]
consul-001,HashiCorp (Consul),mid-market,Service Discovery,92000,2025-04-15,[email]
terraform-001,HashiCorp (Terraform),enterprise,IaC,220000,2025-06-05,[email]
pulumi-001,Pulumi,mid-market,IaC,85000,2025-05-10,[email]
ansible-001,Red Hat (Ansible),enterprise,Automation,165000,2025-06-20,[email]
puppet-001,Puppet,mid-market,Configuration,78000,2025-04-30,[email]
chef-001,Progress (Chef),mid-market,Automation,82000,2025-05-15,[email]
jenkins-001,Jenkins,mid-market,CI/CD,55000,2025-04-25,[email]
github-actions-001,GitHub Actions,enterprise,CI/CD,125000,2025-06-01,[email]
gitlab-001,GitLab,enterprise,DevOps Platform,310000,2025-07-05,[email]
circleci-001,CircleCI,mid-market,CI/CD,98000,2025-05-20,[email]
travis-ci-001,Travis CI,startup,CI/CD,31000,2025-04-10,[email]
argo-001,Intuit (Argo),startup,GitOps,42000,2025-03-30,[email]
flux-001,Flux,startup,GitOps,35000,2025-04-20,[email]
helm-001,CNCF (Helm),startup,Package Manager,24000,2025-03-20,[email]
prometheus-001,Prometheus,startup,Monitoring,38000,2025-04-15,[email]
grafana-001,Grafana Labs,enterprise,Observability,420000,2025-06-30,[email]
datadog-001,Datadog,enterprise,Monitoring,650000,2025-07-20,[email]
new-relic-001,New Relic,enterprise,APM,380000,2025-06-10,[email]
splunk-001,Splunk,enterprise,Logging,520000,2025-07-01,[email]
elastic-stack-001,Elastic Stack,enterprise,Search & Analytics,320000,2025-06-15,[email]
logz-io-001,Logz.io (Dynatrace),mid-market,Logging,112000,2025-05-25,[email]
sumo-logic-001,Sumo Logic,enterprise,Cloud Monitoring,245000,2025-06-05,[email]
dynatrace-001,Dynatrace,enterprise,Application Monitoring,480000,2025-07-10,[email]
honeycomb-001,Honeycomb,mid-market,Observability,125000,2025-05-30,[email]
lightstep-001,Lightstep (ServiceTitan),startup,Observability,58000,2025-04-20,[email]
jaeger-001,Cloud Native Computing Foundation (Jaeger),startup,Tracing,31000,2025-03-25,[email]
zipkin-001,Zipkin,startup,Tracing,22000,2025-03-15,[email]
tempo-001,Grafana (Tempo),startup,Tracing,42000,2025-04-25,[email]
python-001,Python Software Foundation,startup,Languages,18000,2025-02-28,[email]
nodejs-001,OpenJS Foundation (Node.js),startup,Runtime,25000,2025-03-20,[email]
java-001,Eclipse Foundation (Java),enterprise,Language,85000,2025-05-15,[email]
golang-001,Go Foundation,startup,Language,28000,2025-03-30,[email]
rust-001,Rust Foundation,startup,Language,35000,2025-04-15,[email]
typescript-001,Microsoft (TypeScript),startup,Language,32000,2025-04-10,[email]
kotlin-001,JetBrains (Kotlin),mid-market,Language,78000,2025-05-20,[email]
scala-001,Lightbend (Scala),startup,Language,41000,2025-04-20,[email]
clojure-001,Clojure Foundation,startup,Language,19000,2025-02-25,[email]
elixir-001,Elixir,startup,Language,37000,2025-04-15,[email]
ruby-001,Ruby Community,startup,Language,24000,2025-03-20,[email]
php-001,PHP Foundation,startup,Language,22000,2025-03-10,[email]
perl-001,Perl Foundation,startup,Language,15000,2025-02-15,[email]
c-sharp-001,Microsoft (C#),enterprise,Language,145000,2025-06-01,[email]
cpp-001,ISO C++ Committee,startup,Language,28000,2025-04-05,[email]
c-001,C Standard Committee,startup,Language,18000,2025-03-10,[email]
swift-001,Apple (Swift),enterprise,Language,110000,2025-05-30,[email]
objective-c-001,Apple,mid-market,Language,65000,2025-05-10,[email]
kotlin-multiplatform-001,JetBrains,startup,Cross-Platform,45000,2025-04-20,[email]
flutter-001,Google (Flutter),enterprise,Mobile Framework,185000,2025-06-10,[email]
react-native-001,Meta (React Native),enterprise,Mobile Framework,165000,2025-05-25,[email]
xamarin-001,Microsoft (Xamarin),mid-market,Mobile Framework,78000,2025-05-15,[email]
ionic-001,Ionic,mid-market,Mobile Framework,82000,2025-05-20,[email]
react-001,Meta (React),enterprise,UI Framework,220000,2025-06-15,[email]
vue-001,Vue Community,startup,UI Framework,35000,2025-04-10,[email]
angular-001,Google (Angular),enterprise,UI Framework,175000,2025-06-05,[email]
svelte-001,Svelte Foundation,startup,UI Framework,42000,2025-04-25,[email]
next-js-001,Vercel (Next.js),enterprise,Frontend Framework,165000,2025-06-01,[email]
nuxt-001,Nuxt Community,startup,Frontend Framework,38000,2025-04-15,[email]
remix-001,Shopify (Remix),mid-market,Web Framework,92000,2025-05-20,[email]
astro-001,Astro,startup,Static Site Generator,44000,2025-04-20,[email]
gatsby-001,Netlify (Gatsby),mid-market,Static Site Generator,85000,2025-05-15,[email]
hugo-001,Hugo Project,startup,Static Site Generator,28000,2025-03-30,[email]
jekyll-001,Jekyll,startup,Static Site Generator,22000,2025-03-15,[email]
express-001,Node.js Foundation (Express),startup,Web Framework,31000,2025-04-10,[email]
fastapi-001,FastAPI,startup,Python Framework,42000,2025-04-25,[email]
django-001,Django Software Foundation,enterprise,Python Framework,125000,2025-05-30,[email]
flask-001,Flask,startup,Python Framework,28000,2025-04-05,[email]
spring-001,VMware (Spring),enterprise,Java Framework,185000,2025-06-10,[email]
rails-001,Ruby on Rails,mid-market,Web Framework,95000,2025-05-25,[email]
laravel-001,Laravel,mid-market,PHP Framework,88000,2025-05-20,[email]
symfony-001,Symfony,startup,PHP Framework,48000,2025-04-30,[email]
fastify-001,Fastify,startup,Node.js Framework,35000,2025-04-15,[email]
nestjs-001,NestJS,startup,Node.js Framework,52000,2025-05-05,[email]
quarkus-001,Red Hat (Quarkus),mid-market,Java Framework,78000,2025-05-10,[email]
micronaut-001,Micronaut Foundation,startup,Java Framework,55000,2025-04-20,[email]
helidon-001,Oracle (Helidon),startup,Java Framework,38000,2025-04-10,[email]
grpc-001,Cloud Native Computing Foundation (gRPC),startup,RPC Framework,42000,2025-04-25,[email]
graphql-001,GraphQL Foundation,startup,API Query Language,48000,2025-05-10,[email]
rest-001,REST Advocate Community,startup,API Style,18000,2025-02-28,[email]
soap-001,W3C (SOAP),startup,API Protocol,15000,2025-02-15,[email]
corba-001,Object Management Group (CORBA),startup,Middleware,12000,2025-02-10,[email]
dcom-001,Microsoft (DCOM),startup,Component Model,18000,2025-03-05,[email]
rmi-001,Oracle (Java RMI),startup,Remote Method Invocation,22000,2025-03-20,[email]
jms-001,Eclipse Foundation (JMS),startup,Messaging Service,28000,2025-04-15,[email]
mqtt-001,MQTT Community,startup,IoT Protocol,35000,2025-04-20,[email]
amqp-001,AMQP Standards,startup,Message Protocol,31000,2025-04-10,[email]
stomp-001,STOMP Protocol,startup,Messaging,24000,2025-03-25,[email]
websocket-001,IETF (WebSocket),startup,Web Protocol,32000,2025-04-15,[email]
webrtc-001,Google (WebRTC),mid-market,Real-Time Communication,88000,2025-05-20,[email]
mqtt-aws-001,AWS IoT,enterprise,IoT Platform,245000,2025-06-10,[email]
azure-iot-001,Microsoft Azure IoT,enterprise,IoT Platform,220000,2025-06-05,[email]
gcp-iot-001,Google Cloud IoT,enterprise,IoT Platform,195000,2025-05-30,[email]
ibm-iot-001,IBM IoT,enterprise,IoT Platform,185000,2025-06-15,[email]
aws-lambda-001,AWS Lambda,enterprise,Serverless,320000,2025-06-20,[email]
azure-functions-001,Microsoft Functions,enterprise,Serverless,280000,2025-06-15,[email]
gcp-functions-001,Google Cloud Functions,enterprise,Serverless,260000,2025-06-10,[email]
ibm-functions-001,IBM Cloud Functions,mid-market,Serverless,125000,2025-05-20,[email]
openfaas-001,OpenFaaS,startup,Serverless Framework,48000,2025-04-30,[email]
knative-001,Google (Knative),mid-market,Serverless Platform,92000,2025-05-15,[email]
nuclio-001,Iguazio (Nuclio),startup,Serverless,52000,2025-05-05,[email]
kubeless-001,Kubeless,startup,Serverless,38000,2025-04-20,[email]
fission-001,Platform.sh (Fission),startup,Serverless,42000,2025-04-25,[email]
openwhisk-001,Apache OpenWhisk,startup,Serverless,35000,2025-04-15,[email]
stackstorm-001,StackStorm,startup,Event-Driven Automation,48000,2025-05-10,[email]
temporal-001,Temporal Technologies,startup,Workflow Engine,55000,2025-05-15,[email]
cadence-001,Uber (Cadence),startup,Workflow,42000,2025-04-25,[email]
prefect-001,Prefect,startup,Workflow Orchestration,58000,2025-05-20,[email]
airflow-001,Apache Airflow,enterprise,Data Orchestration,185000,2025-06-05,[email]
dagster-001,Dagster Labs,startup,Data Orchestration,65000,2025-05-25,[email]
dbt-cloud-001,dbt Labs,mid-market,Data Transformation,145000,2025-06-01,[email]
great-expectations-001,Great Expectations,startup,Data Quality,52000,2025-05-10,[email]
monte-carlo-001,Monte Carlo Data,startup,Data Observability,62000,2025-05-20,[email]
bigeye-001,Bigeye,startup,Data Quality,48000,2025-05-15,[email]
soda-001,Soda,startup,Data Quality,45000,2025-05-10,[email]
atlan-001,Atlan,startup,Data Governance,68000,2025-05-25,[email]
collibra-001,Collibra,enterprise,Data Governance,520000,2025-07-10,[email]
informatica-001,Informatica,enterprise,Data Integration,420000,2025-06-30,[email]
talend-001,Talend,enterprise,Data Integration,380000,2025-06-20,[email]
denodo-001,Denodo,enterprise,Data Virtualization,280000,2025-06-10,[email]
trifacta-001,Alteryx (Trifacta),enterprise,Data Preparation,245000,2025-06-05,[email]
alteryx-001,Alteryx,enterprise,Analytics Platform,520000,2025-07-15,[email]
tableau-001,Salesforce (Tableau),enterprise,BI & Analytics,650000,2025-07-30,[email]
power-bi-001,Microsoft Power BI,enterprise,BI Platform,580000,2025-07-20,[email]
looker-001,Google Looker,enterprise,Business Intelligence,480000,2025-07-05,[email]
qlik-001,Qlik,enterprise,Analytics Platform,420000,2025-06-30,[email]
microstrategy-001,Micro Strategy,enterprise,Analytics,360000,2025-06-20,[email]
sisense-001,Sisense,mid-market,Analytics,185000,2025-06-10,[email]
perforce-helix-001,Perforce (Helix),enterprise,Version Control,185000,2025-06-05,[email]
bitbucket-001,Atlassian (Bitbucket),enterprise,Git Hosting,220000,2025-06-15,[email]
sourcetree-001,Atlassian SourceTree,mid-market,Git Client,78000,2025-05-20,[email]
gitea-001,Gitea,startup,Git Service,31000,2025-04-10,[email]
gitlab-runner-001,GitLab Runners,enterprise,CI/CD Executor,125000,2025-05-25,[email]
github-copilot-001,GitHub Copilot,enterprise,AI Assistant,185000,2025-06-10,[email]
tabnine-001,Tabnine,mid-market,Code Completion,98000,2025-05-20,[email]
codeium-001,Codeium,startup,Code Completion,65000,2025-05-15,[email]
copilot-x-001,OpenAI Copilot X,enterprise,AI Coding,195000,2025-06-20,[email]
cursor-001,Cursor,startup,AI IDE,52000,2025-05-10,[email]
zed-001,Zed Industries,startup,Code Editor,42000,2025-04-25,[email]
jetbrains-ide-001,JetBrains IDEs,enterprise,Development Tools,280000,2025-06-30,[email]
visual-studio-001,Microsoft Visual Studio,enterprise,IDE,320000,2025-07-05,[email]
vscode-001,Microsoft VS Code,enterprise,Code Editor,185000,2025-06-15,[email]
sublime-text-001,Sublime HQ,startup,Text Editor,38000,2025-04-20,[email]
neovim-001,Neovim Project,startup,Text Editor,28000,2025-04-10,[email]
emacs-001,GNU Project (Emacs),startup,Text Editor,21000,2025-03-20,[email]
vim-001,Vim Project,startup,Text Editor,18000,2025-03-15,[email]
nano-001,GNU Nano,startup,Text Editor,12000,2025-02-28,[email]
posit-rstudio-001,Posit (RStudio),enterprise,Data Science IDE,245000,2025-06-20,[email]
jupyter-001,Project Jupyter,startup,Notebook,48000,2025-05-10,[email]
colab-001,Google Colab,enterprise,Notebooks,185000,2025-06-05,[email]
databricks-notebooks-001,Databricks Notebooks,enterprise,ML Notebooks,220000,2025-06-15,[email]
paperspace-001,Paperspace,startup,ML Infrastructure,65000,2025-05-20,[email]
lambda-labs-001,Lambda Labs,startup,GPU Cloud,52000,2025-05-15,[email]
vast-ai-001,Vast AI,startup,GPU Marketplace,48000,2025-05-10,[email]
runwayml-001,Runway ML,startup,Creative AI,62000,2025-05-25,[email]
huggingface-spaces-001,Hugging Face Spaces,startup,ML Deployment,52000,2025-05-15,[email]
modal-gpu-001,Modal,startup,GPU Computing,51000,2025-05-12,[email]
together-ai-001,Together AI,startup,Model Platform,58000,2025-05-20,[email]
anyscale-001,Anyscale,startup,Ray Platform,55000,2025-05-15,[email]
ray-001,Ray Project,startup,Distributed Computing,42000,2025-04-25,[email]
dask-001,Dask,startup,Parallel Computing,38000,2025-04-20,[email]
modin-001,Modin Project,startup,DataFrame,35000,2025-04-15,[email]
polars-001,Polars,startup,DataFrame,52000,2025-05-10,[email]
