account_id,touchpoint_dt,interaction_value
denodo-001,2025-01-11,3.0
denodo-001,2025-01-14,1.0
django-001,2024-10-26,1.0
django-001,2024-10-29,1.0
django-001,2024-11-01,3.0
django-001,2024-11-09,1.0
django-001,2024-11-25,1.0
django-001,2024-12-01,3.0
django-001,2024-12-10,3.0
django-001,2024-12-12,3.0
django-001,2024-12-15,0.5
django-001,2024-12-20,2.0
django-001,2025-01-04,2.0
django-001,2025-01-05,0.5
django-001,2025-01-09,3.0
django-001,2025-01-14,3.0
django-001,2025-01-23,1.0
docker-001,2024-10-26,0.5
docker-001,2024-10-27,3.0
docker-001,2024-10-30,0.5
docker-001,2024-11-01,0.5
docker-001,2024-11-02,3.0
docker-001,2024-11-03,2.0
docker-001,2024-11-04,1.0
docker-001,2024-11-12,1.0
docker-001,2024-11-14,2.0
docker-001,2024-11-16,2.0
docker-001,2024-11-18,2.0
docker-001,2024-11-22,0.5
docker-001,2024-11-24,1.0
docker-001,2024-12-17,0.5
docker-001,2024-12-27,3.0
docker-001,2025-01-01,3.0
docker-001,2025-01-03,3.0
docker-001,2025-01-14,1.0
docker-001,2025-01-16,1.0
docker-001,2025-01-19,2.0
dynatrace-001,2024-10-27,1.0
dynatrace-001,2024-10-29,3.0
dynatrace-001,2024-10-31,2.0
dynatrace-001,2024-11-03,3.0
dynatrace-001,2024-11-07,3.0
dynatrace-001,2024-11-09,3.0
dynatrace-001,2024-11-11,2.0
dynatrace-001,2024-11-23,2.0
dynatrace-001,2024-11-26,3.0
dynatrace-001,2024-11-28,2.0
dynatrace-001,2024-12-05,1.0
dynatrace-001,2024-12-08,1.0
dynatrace-001,2024-12-17,0.5
dynatrace-001,2024-12-20,2.0
dynatrace-001,2024-12-21,0.5
dynatrace-001,2024-12-26,1.0
dynatrace-001,2024-12-27,2.0
dynatrace-001,2024-12-31,2.0
dynatrace-001,2025-01-01,3.0
dynatrace-001,2025-01-05,1.0
dynatrace-001,2025-01-06,2.0
dynatrace-001,2025-01-07,2.0
dynatrace-001,2025-01-20,1.0
dynatrace-001,2025-01-21,3.0
elastic-001,2024-10-28,2.0
elastic-001,2024-11-05,1.0
elastic-001,2024-11-06,1.0
elastic-001,2024-11-11,3.0
elastic-001,2024-11-18,3.0
elastic-001,2024-11-22,1.0
elastic-001,2024-12-04,1.0
elastic-001,2024-12-07,3.0
elastic-001,2024-12-08,2.0
elastic-001,2024-12-11,1.0
elastic-001,2024-12-13,1.0
elastic-001,2024-12-19,1.0
elastic-001,2024-12-27,2.0
elastic-001,2024-12-30,3.0
elastic-001,2025-01-01,1.0
elastic-001,2025-01-05,2.0
elastic-001,2025-01-10,3.0
elastic-001,2025-01-16,1.0
elastic-001,2025-01-19,1.0
elastic-001,2025-01-21,3.0
elastic-001,2025-01-23,3.0
elastic-stack-001,2024-10-29,2.0
elastic-stack-001,2024-10-30,1.0
elastic-stack-001,2024-11-02,3.0
elastic-stack-001,2024-11-12,2.0
elastic-stack-001,2024-11-14,1.0
elastic-stack-001,2024-11-19,2.0
elastic-stack-001,2024-11-23,2.0
elastic-stack-001,2024-11-25,2.0
elastic-stack-001,2024-11-28,3.0
elastic-stack-001,2024-12-02,3.0
elastic-stack-001,2024-12-03,3.0
elastic-stack-001,2024-12-05,2.0
elastic-stack-001,2024-12-08,2.0
elastic-stack-001,2024-12-10,2.0
elastic-stack-001,2024-12-14,3.0
elastic-stack-001,2024-12-16,3.0
elastic-stack-001,2024-12-18,0.5
elastic-stack-001,2024-12-25,3.0
elastic-stack-001,2024-12-28,1.0
elastic-stack-001,2024-12-29,3.0
elastic-stack-001,2024-12-31,1.0
elastic-stack-001,2025-01-02,3.0
elastic-stack-001,2025-01-10,1.0
elastic-stack-001,2025-01-16,2.0
elastic-stack-001,2025-01-22,2.0
elixir-001,2024-11-12,0.5
elixir-001,2024-11-17,1.0
elixir-001,2024-11-27,0.5
elixir-001,2024-12-04,3.0
elixir-001,2024-12-09,3.0
elixir-001,2024-12-12,1.0
elixir-001,2024-12-15,1.0
elixir-001,2024-12-26,1.0
elixir-001,2025-01-05,1.0
elixir-001,2025-01-07,2.0
emacs-001,2024-11-01,1.0
emacs-001,2024-11-06,1.0
emacs-001,2024-11-16,1.0
emacs-001,2024-11-18,2.0
emacs-001,2024-11-20,1.0
emacs-001,2024-11-28,1.0
emacs-001,2024-12-03,0.5
emacs-001,2024-12-08,1.0
emacs-001,2024-12-19,1.0
express-001,2024-11-15,2.0
express-001,2024-11-25,2.0
express-001,2024-11-26,1.0
express-001,2024-12-17,1.0
express-001,2025-01-04,1.0
express-001,2025-01-09,2.0
express-001,2025-01-13,2.0
fastapi-001,2024-11-02,1.0
fastapi-001,2024-11-06,2.0
fastapi-001,2024-11-22,1.0
fastapi-001,2024-12-06,2.0
fastapi-001,2024-12-13,1.0
fastapi-001,2024-12-28,2.0
fastapi-001,2025-01-16,1.0
fastapi-001,2025-01-18,1.0
fastify-001,2024-10-26,1.0
fastify-001,2024-10-30,3.0
fastify-001,2024-11-14,1.0
fastify-001,2024-12-14,1.0
fastify-001,2025-01-15,1.0
fastify-001,2025-01-17,1.0
fastify-001,2025-01-19,1.0
figma-001,2024-10-27,2.0
figma-001,2024-10-28,3.0
figma-001,2024-11-01,3.0
figma-001,2024-11-30,1.0
figma-001,2024-12-02,1.0
figma-001,2024-12-15,1.0
figma-001,2024-12-28,2.0
figma-001,2025-01-06,2.0
figma-001,2025-01-11,1.0
figma-001,2025-01-18,1.0
figma-001,2025-01-21,1.0
figma-001,2025-01-23,1.0
fission-001,2024-10-31,1.0
fission-001,2024-11-08,1.0
fission-001,2024-11-10,1.0
fission-001,2024-11-16,2.0
fission-001,2024-11-21,1.0
fission-001,2024-12-11,1.0
fission-001,2024-12-29,3.0
fission-001,2025-01-05,1.0
fission-001,2025-01-12,2.0
fission-001,2025-01-14,1.0
flask-001,2024-11-05,1.0
flask-001,2024-12-26,1.0
flask-001,2025-01-08,1.0
flask-001,2025-01-22,0.5
flutter-001,2024-10-27,3.0
flutter-001,2024-10-31,1.0
flutter-001,2024-11-06,3.0
flutter-001,2024-11-09,3.0
flutter-001,2024-11-10,2.0
flutter-001,2024-11-14,1.0
flutter-001,2024-11-15,3.0
flutter-001,2024-11-16,3.0
flutter-001,2024-11-22,1.0
flutter-001,2024-11-25,2.0
flutter-001,2024-11-26,1.0
flutter-001,2024-11-30,1.0
flutter-001,2024-12-06,2.0
flutter-001,2024-12-08,3.0
flutter-001,2024-12-12,2.0
flutter-001,2024-12-15,3.0
flutter-001,2024-12-20,1.0
flutter-001,2024-12-25,3.0
flutter-001,2024-12-28,1.0
flutter-001,2025-01-04,2.0
flutter-001,2025-01-08,1.0
flutter-001,2025-01-11,3.0
flutter-001,2025-01-14,3.0
flutter-001,2025-01-15,1.0
flutter-001,2025-01-17,1.0
flux-001,2024-10-28,1.0
flux-001,2024-11-09,1.0
flux-001,2024-11-13,1.0
flux-001,2025-01-09,2.0
gatsby-001,2024-10-26,1.0
gatsby-001,2024-10-31,1.0
gatsby-001,2024-11-09,2.0
gatsby-001,2024-12-04,3.0
gatsby-001,2024-12-14,2.0
gatsby-001,2024-12-23,1.0
gatsby-001,2024-12-31,3.0
gatsby-001,2025-01-21,1.0
gcp-functions-001,2024-10-26,1.0
gcp-functions-001,2024-11-06,2.0
gcp-functions-001,2024-11-09,1.0
gcp-functions-001,2024-11-10,1.0
gcp-functions-001,2024-11-13,3.0
gcp-functions-001,2024-11-16,2.0
gcp-functions-001,2024-11-18,1.0
gcp-functions-001,2024-11-21,1.0
gcp-functions-001,2024-11-22,2.0
gcp-functions-001,2024-11-29,2.0
gcp-functions-001,2024-12-01,1.0
gcp-functions-001,2024-12-09,3.0
gcp-functions-001,2024-12-23,2.0
gcp-functions-001,2024-12-27,3.0
gcp-functions-001,2024-12-28,3.0
gcp-functions-001,2024-12-30,0.5
gcp-functions-001,2025-01-05,1.0
gcp-functions-001,2025-01-06,1.0
gcp-functions-001,2025-01-08,3.0
gcp-functions-001,2025-01-18,1.0
gcp-iot-001,2024-10-28,2.0
gcp-iot-001,2024-10-30,2.0
gcp-iot-001,2024-11-03,1.0
gcp-iot-001,2024-11-05,2.0
gcp-iot-001,2024-11-09,3.0
gcp-iot-001,2024-11-16,1.0
gcp-iot-001,2024-11-29,1.0
gcp-iot-001,2024-12-04,1.0
gcp-iot-001,2024-12-05,1.0
gcp-iot-001,2024-12-06,3.0
gcp-iot-001,2024-12-08,1.0
gcp-iot-001,2024-12-13,2.0
gcp-iot-001,2024-12-14,3.0
gcp-iot-001,2024-12-18,1.0
gcp-iot-001,2024-12-19,1.0
gcp-iot-001,2024-12-23,1.0
gcp-iot-001,2024-12-25,3.0
gcp-iot-001,2024-12-30,1.0
gcp-iot-001,2025-01-02,2.0
gcp-iot-001,2025-01-05,1.0
gcp-iot-001,2025-01-06,3.0
gcp-iot-001,2025-01-09,2.0
gcp-iot-001,2025-01-13,3.0
gcp-iot-001,2025-01-15,1.0
gcp-iot-001,2025-01-23,1.0
gitea-001,2024-10-31,2.0
gitea-001,2024-11-04,3.0
gitea-001,2024-11-16,1.0
gitea-001,2024-11-17,1.0
gitea-001,2024-11-23,1.0
gitea-001,2024-12-22,1.0
gitea-001,2025-01-01,2.0
gitea-001,2025-01-11,2.0
gitea-001,2025-01-20,2.0
github-001,2024-11-04,1.0
github-001,2024-11-05,2.0
github-001,2024-11-12,1.0
github-001,2024-11-14,1.0
github-001,2024-11-15,2.0
github-001,2024-11-25,1.0
github-001,2024-11-26,2.0
github-001,2024-11-28,1.0
github-001,2024-11-29,1.0
github-001,2024-11-30,2.0
github-001,2024-12-01,0.5
github-001,2024-12-05,3.0
github-001,2024-12-07,3.0
github-001,2024-12-19,1.0
github-001,2024-12-21,3.0
github-001,2024-12-22,1.0
github-001,2024-12-25,1.0
github-001,2024-12-27,0.5
github-001,2024-12-29,3.0
github-001,2024-12-31,1.0
github-001,2025-01-04,1.0
github-001,2025-01-10,2.0
github-001,2025-01-12,3.0
github-001,2025-01-13,3.0
github-001,2025-01-19,1.0
github-actions-001,2024-10-26,1.0
github-actions-001,2024-10-27,1.0
github-actions-001,2024-10-31,0.5
github-actions-001,2024-11-08,3.0
github-actions-001,2024-11-09,3.0
github-actions-001,2024-11-15,3.0
github-actions-001,2024-11-16,1.0
github-actions-001,2024-11-24,1.0
github-actions-001,2024-11-27,3.0
github-actions-001,2024-12-12,3.0
github-actions-001,2024-12-28,3.0
github-actions-001,2024-12-30,1.0
github-actions-001,2025-01-06,2.0
github-actions-001,2025-01-07,2.0
github-actions-001,2025-01-20,2.0
github-copilot-001,2024-10-28,3.0
github-copilot-001,2024-10-30,1.0
github-copilot-001,2024-11-08,3.0
github-copilot-001,2024-11-10,1.0
github-copilot-001,2024-11-11,1.0
github-copilot-001,2024-11-13,3.0
github-copilot-001,2024-11-14,3.0
github-copilot-001,2024-11-18,3.0
github-copilot-001,2024-11-19,3.0
github-copilot-001,2024-11-20,2.0
github-copilot-001,2024-11-24,1.0
github-copilot-001,2024-11-30,2.0
github-copilot-001,2024-12-16,2.0
github-copilot-001,2024-12-19,3.0
github-copilot-001,2024-12-25,1.0
github-copilot-001,2024-12-29,3.0
github-copilot-001,2025-01-09,1.0
github-copilot-001,2025-01-12,2.0
github-copilot-001,2025-01-14,0.5
github-copilot-001,2025-01-15,3.0
github-copilot-001,2025-01-23,1.0
gitlab-001,2024-10-26,1.0
gitlab-001,2024-11-02,2.0
gitlab-001,2024-11-06,1.0
gitlab-001,2024-11-08,3.0
gitlab-001,2024-11-13,1.0
gitlab-001,2024-11-21,1.0
gitlab-001,2024-11-25,2.0
gitlab-001,2024-11-30,2.0
gitlab-001,2024-12-04,1.0
gitlab-001,2024-12-07,3.0
gitlab-001,2024-12-13,2.0
gitlab-001,2024-12-18,1.0
gitlab-001,2024-12-27,2.0
gitlab-001,2025-01-01,2.0
gitlab-001,2025-01-18,2.0
gitlab-runner-001,2024-10-26,2.0
gitlab-runner-001,2024-10-27,3.0
gitlab-runner-001,2024-11-05,3.0
gitlab-runner-001,2024-11-07,2.0
gitlab-runner-001,2024-11-08,3.0
gitlab-runner-001,2024-11-10,3.0
gitlab-runner-001,2024-11-14,0.5
gitlab-runner-001,2024-11-18,3.0
gitlab-runner-001,2024-11-20,1.0
gitlab-runner-001,2024-11-27,1.0
gitlab-runner-001,2024-12-03,3.0
gitlab-runner-001,2024-12-09,1.0
gitlab-runner-001,2024-12-10,1.0
gitlab-runner-001,2024-12-16,2.0
gitlab-runner-001,2024-12-17,2.0
gitlab-runner-001,2024-12-20,1.0
gitlab-runner-001,2024-12-27,1.0
gitlab-runner-001,2024-12-30,2.0
gitlab-runner-001,2025-01-01,3.0
gitlab-runner-001,2025-01-18,3.0
golang-001,2024-10-27,2.0
golang-001,2024-11-06,1.0
golang-001,2024-11-25,2.0
golang-001,2024-12-11,1.0
golang-001,2024-12-15,1.0
golang-001,2024-12-29,2.0
golang-001,2024-12-30,1.0
golang-001,2025-01-18,2.0
google-cloud-002,2024-10-26,1.0
google-cloud-002,2024-10-28,2.0
google-cloud-002,2024-11-02,2.0
google-cloud-002,2024-11-03,0.5
google-cloud-002,2024-11-05,2.0
google-cloud-002,2024-11-09,2.0
google-cloud-002,2024-11-11,1.0
google-cloud-002,2024-11-25,0.5
google-cloud-002,2024-12-04,1.0
google-cloud-002,2024-12-06,3.0
google-cloud-002,2024-12-11,1.0
google-cloud-002,2024-12-25,3.0
google-cloud-002,2024-12-27,0.5
google-cloud-002,2025-01-01,2.0
google-cloud-002,2025-01-02,1.0
google-cloud-002,2025-01-03,2.0
google-cloud-002,2025-01-04,2.0
google-cloud-002,2025-01-06,3.0
google-cloud-002,2025-01-09,1.0
google-cloud-002,2025-01-10,2.0
google-cloud-002,2025-01-13,1.0
google-cloud-002,2025-01-18,3.0
grafana-001,2024-11-01,0.5
grafana-001,2024-11-07,0.5
grafana-001,2024-11-16,2.0
grafana-001,2024-12-09,3.0
grafana-001,2024-12-13,3.0
grafana-001,2024-12-14,2.0
grafana-001,2024-12-17,1.0
grafana-001,2024-12-18,1.0
grafana-001,2024-12-21,3.0
grafana-001,2024-12-26,1.0
grafana-001,2024-12-28,1.0
grafana-001,2025-01-03,1.0
grafana-001,2025-01-07,1.0
grafana-001,2025-01-17,1.0
grafana-001,2025-01-21,3.0
graphql-001,2024-10-27,1.0
graphql-001,2024-11-26,3.0
graphql-001,2024-12-06,1.0
graphql-001,2024-12-19,1.0
graphql-001,2024-12-20,0.5
graphql-001,2025-01-08,2.0
great-expectations-001,2024-10-30,1.0
great-expectations-001,2024-11-24,1.0
great-expectations-001,2024-11-30,0.5
great-expectations-001,2024-12-11,1.0
great-expectations-001,2024-12-28,3.0
grpc-001,2024-10-30,1.0
grpc-001,2024-11-11,1.0
grpc-001,2024-11-20,2.0
grpc-001,2024-11-29,2.0
grpc-001,2024-12-07,2.0
grpc-001,2025-01-22,2.0
helidon-001,2024-10-31,2.0
helidon-001,2024-11-21,1.0
helidon-001,2024-11-27,0.5
helidon-001,2024-12-01,1.0
helidon-001,2024-12-07,1.0
helidon-001,2024-12-11,2.0
helidon-001,2024-12-20,2.0
helidon-001,2024-12-23,2.0
helidon-001,2025-01-12,1.0
helm-001,2024-11-17,1.0
helm-001,2024-12-05,1.0
helm-001,2024-12-10,1.0
helm-001,2025-01-05,1.0
helm-001,2025-01-12,1.0
helm-001,2025-01-17,1.0
helm-001,2025-01-22,3.0
honeycomb-001,2024-10-26,2.0
honeycomb-001,2024-11-12,1.0
honeycomb-001,2024-12-22,1.0
honeycomb-001,2024-12-23,1.0
honeycomb-001,2024-12-28,1.0
honeycomb-001,2024-12-29,1.0
honeycomb-001,2025-01-01,1.0
honeycomb-001,2025-01-09,2.0
honeycomb-001,2025-01-18,1.0
hugging-face-001,2024-11-01,1.0
hugging-face-001,2024-11-05,1.0
hugging-face-001,2024-11-14,2.0
hugging-face-001,2024-11-15,2.0
hugging-face-001,2024-11-29,1.0
hugging-face-001,2024-12-21,1.0
hugging-face-001,2025-01-10,1.0
hugging-face-001,2025-01-13,1.0
hugging-face-001,2025-01-18,1.0
hugging-face-001,2025-01-20,1.0
huggingface-spaces-001,2024-11-17,1.0
huggingface-spaces-001,2024-11-19,1.0
huggingface-spaces-001,2024-11-30,2.0
huggingface-spaces-001,2024-12-02,3.0
huggingface-spaces-001,2024-12-16,2.0
huggingface-spaces-001,2025-01-01,1.0
huggingface-spaces-001,2025-01-10,1.0
hugo-001,2024-11-04,2.0
hugo-001,2024-11-16,1.0
hugo-001,2024-11-26,2.0
hugo-001,2024-12-01,2.0
hugo-001,2024-12-04,1.0
hugo-001,2024-12-08,1.0
hugo-001,2025-01-03,1.0
hugo-001,2025-01-07,0.5
hugo-001,2025-01-12,1.0
ibm-functions-001,2024-10-31,0.5
ibm-functions-001,2024-11-06,2.0
ibm-functions-001,2024-11-18,2.0
ibm-functions-001,2024-11-23,2.0
ibm-functions-001,2024-12-08,0.5
ibm-functions-001,2024-12-12,1.0
ibm-functions-001,2024-12-19,2.0
ibm-functions-001,2024-12-20,1.0
ibm-functions-001,2024-12-24,1.0
ibm-functions-001,2024-12-30,2.0
ibm-functions-001,2025-01-12,3.0
ibm-functions-001,2025-01-14,1.0
ibm-functions-001,2025-01-16,3.0
ibm-functions-001,2025-01-20,1.0
ibm-iot-001,2024-10-29,1.0
ibm-iot-001,2024-10-30,1.0
ibm-iot-001,2024-11-12,3.0
ibm-iot-001,2024-11-15,3.0
ibm-iot-001,2024-11-17,3.0
ibm-iot-001,2024-11-20,2.0
ibm-iot-001,2024-11-28,1.0
ibm-iot-001,2024-11-29,1.0
ibm-iot-001,2024-11-30,2.0
ibm-iot-001,2024-12-04,2.0
ibm-iot-001,2024-12-19,3.0
ibm-iot-001,2024-12-20,1.0
ibm-iot-001,2024-12-24,3.0
ibm-iot-001,2024-12-27,3.0
ibm-iot-001,2025-01-04,2.0
ibm-iot-001,2025-01-05,2.0
ibm-iot-001,2025-01-16,1.0
ibm-iot-001,2025-01-18,3.0
informatica-001,2024-10-26,3.0
informatica-001,2024-10-27,1.0
informatica-001,2024-10-29,1.0
informatica-001,2024-10-31,3.0
informatica-001,2024-11-04,3.0
informatica-001,2024-11-09,3.0
informatica-001,2024-11-13,2.0
informatica-001,2024-11-17,2.0
informatica-001,2024-11-18,2.0
informatica-001,2024-11-19,0.5
informatica-001,2024-11-20,2.0
informatica-001,2024-11-23,1.0
informatica-001,2024-11-28,1.0
informatica-001,2024-12-01,1.0
informatica-001,2024-12-02,1.0
informatica-001,2024-12-10,1.0
informatica-001,2024-12-11,2.0
informatica-001,2024-12-21,1.0
informatica-001,2025-01-05,2.0
informatica-001,2025-01-08,1.0
informatica-001,2025-01-14,1.0
ionic-001,2024-10-31,2.0
ionic-001,2024-11-14,1.0
ionic-001,2024-12-04,2.0
ionic-001,2024-12-05,2.0
ionic-001,2024-12-06,1.0
ionic-001,2025-01-01,1.0
ionic-001,2025-01-03,1.0
ionic-001,2025-01-06,1.0
istio-001,2024-11-03,1.0
istio-001,2024-11-04,2.0
istio-001,2024-11-16,1.0
istio-001,2024-11-27,1.0
istio-001,2024-11-30,1.0
istio-001,2024-12-03,2.0
istio-001,2024-12-11,1.0
istio-001,2024-12-18,1.0
istio-001,2024-12-20,3.0
istio-001,2024-12-26,1.0
jaeger-001,2024-11-02,1.0
jaeger-001,2024-11-13,1.0
jaeger-001,2024-11-15,3.0
jaeger-001,2024-11-21,1.0
jaeger-001,2024-11-27,1.0
jaeger-001,2024-12-01,1.0
jaeger-001,2024-12-02,1.0
jaeger-001,2025-01-03,1.0
jaeger-001,2025-01-21,1.0
jaeger-001,2025-01-22,2.0
java-001,2024-10-26,1.0
java-001,2024-10-27,3.0
java-001,2024-10-29,3.0
java-001,2024-10-31,3.0
java-001,2024-11-05,3.0
java-001,2024-11-10,2.0
java-001,2024-11-12,3.0
java-001,2024-11-13,1.0
java-001,2024-11-15,2.0
java-001,2024-11-21,2.0
java-001,2024-11-23,2.0
java-001,2024-12-02,2.0
java-001,2024-12-03,1.0
java-001,2024-12-04,1.0
java-001,2024-12-09,1.0
java-001,2024-12-12,3.0
java-001,2024-12-15,3.0
java-001,2024-12-25,3.0
java-001,2025-01-02,2.0
java-001,2025-01-03,3.0
java-001,2025-01-04,3.0
java-001,2025-01-05,1.0
java-001,2025-01-14,2.0
java-001,2025-01-17,1.0
java-001,2025-01-20,1.0
jekyll-001,2024-11-13,1.0
jekyll-001,2024-11-23,3.0
jekyll-001,2024-11-24,1.0
jekyll-001,2024-11-28,1.0
jekyll-001,2024-12-11,2.0
jekyll-001,2024-12-25,1.0
jekyll-001,2025-01-12,1.0
jenkins-001,2024-11-02,3.0
jenkins-001,2024-11-06,2.0
jenkins-001,2024-11-09,3.0
jenkins-001,2024-11-25,1.0
jenkins-001,2024-11-26,1.0
jenkins-001,2024-12-04,2.0
jenkins-001,2024-12-20,3.0
jenkins-001,2024-12-23,1.0
jenkins-001,2025-01-23,2.0
jetbrains-ide-001,2024-10-26,2.0
jetbrains-ide-001,2024-10-28,0.5
jetbrains-ide-001,2024-11-02,0.5
jetbrains-ide-001,2024-11-09,3.0
jetbrains-ide-001,2024-11-12,2.0
jetbrains-ide-001,2024-11-13,1.0
